X,Y,NOMBRE,TIPO_AREA,SHAPE_Leng,SHAPE_Area
141540.014877382,5905600.31086943,Chiguayante,Ciudad,29855.99833690000,10380755.34750000015
130709.05956514,5887394.76947263,Lota,Ciudad,14233.34973800000,5262641.69737000018
130056.366630543,5895883.70755631,Coronel,Ciudad,41577.79183180000,15516848.53470000066
169641.564527159,5869736.08488818,San Rosendo,Ciudad,6499.36942317000,1534402.23041000008
138896.599261119,5918364.05146184,Concepcin,Ciudad,82986.89437769999,34542266.07949999720
362978.909151827,7957086.57941185,Arica,Ciudad,39931.46523990000,21509819.75079999864
382390.456951522,7760723.980149,Iquique,Ciudad,64442.90073380000,24645355.42520000041
376010.730038929,7556320.91652268,Tocopilla,Ciudad,18321.06400050000,4465189.44792000018
353372.708078361,7444818.80162248,Mejillones,Ciudad,17400.05844390000,7553971.82359999977
351024.49296544,7189278.49499421,Taltal,Ciudad,7610.91797785000,2074162.79765000008
376010.730038929,7556320.91652268,Tocopilla,Ciudad,18321.06400050000,4465189.44792000018
328331.672572489,6837369.97567647,Vallenar,Ciudad,13964.74013490000,5723772.15402000025
296257.971893142,6844714.942708,Freirina,Pueblo,2974.05637531000,224266.67529000001
334845.464272263,6676110.0121845,Vicua,Ciudad,6193.36676612000,1711534.88883000007
313977.987041318,6482312.10419929,Salamanca,Ciudad,8567.07988772000,2017756.77992999996
230683.280511711,5912180.86916164,El Carmen,Pueblo,9226.91471398000,1617639.60474000010
90020.5909489427,5828494.49574094,Lebu,Ciudad,5380.41273778000,958943.07405299996
188429.647621709,5834279.18220111,Negrete,Ciudad,4079.87560616000,711270.48141600005
131480.75797401,5884915.66482316,Lota,Ciudad,3891.61913400000,635335.00646399998
173837.617260237,5918544.30762608,Florida,Pueblo,8021.64060463000,1556327.56181000010
136897.109791185,5937543.35638092,Isla Quiriquina,Pueblo,4129.94762696000,286644.27229400002
112747.45944072,5821753.90864129,Antiguala,Pueblo,10541.35342960000,1042970.93344000005
238622.94140225,5874405.12627557,Huepil,Ciudad,8352.78158453000,2675814.86236000014
194447.643364778,5890010.4683179,Monte Aguila,Pueblo,7520.83081522000,1747190.38547000010
507894.954312216,7517192.65069561,Calama,Ciudad,31299.97526830000,17515368.09470000118
353372.708078361,7444818.80162248,Mejillones,Ciudad,17400.05844390000,7553971.82359999977
357780.961151406,7387056.05106661,Antofagasta,Ciudad,57876.82435770000,35083002.36200000346
351024.49296544,7189278.49499421,Taltal,Ciudad,7610.91797785000,2074162.79765000008
368241.798317466,6972420.04075872,Copiap,Ciudad,45266.60740530000,16935952.96739999950
338735.194948318,7085274.28886747,Chaaral,Ciudad,8704.00587686000,2301685.53514999989
319832.064889547,7004673.47909783,Caldera,Ciudad,12305.00449680000,2955959.28780000005
276932.784699639,6682825.74080068,Coquimbo,Ciudad,49899.27037240000,37315429.74000000209
289366.782041123,6612962.96635688,Ovalle,Ciudad,16915.68204510000,7385884.25019000005
309092.852075418,6548798.96614259,Combarbal,Ciudad,6077.45895428000,1283014.96549000009
294511.621185863,6498527.1851236,Illapel,Ciudad,8820.44126958000,2260305.07645000005
263068.164730288,6466522.96601737,Los Vilos,Ciudad,8504.45073383000,2304555.16160999984
283103.409196598,6688270.94940528,La Serena,Ciudad,49691.97697820000,38650537.61519999802
246728.954715171,5942688.61826229,Coihueco,Ciudad,8404.35257044000,1673081.53922999999
128866.742158503,5783988.67507081,Contulmo,Pueblo,9332.49417842000,903338.48097300006
89193.8360233822,5827046.54198185,Lebu,Ciudad,12475.51455910000,2799199.31377999997
176776.456207908,5841737.33251638,El Sauzal,Pueblo,8982.03085853000,2775660.40666999994
174622.115405905,5843207.72312833,Nacimiento,Ciudad,12623.19577420000,3522671.79506999999
140320.490950893,5912120.00248368,Chiguayante,Ciudad,13031.30227720000,1609025.43999999994
112895.89505828,5807223.67721147,Caete,Ciudad,11662.12704260000,3761494.50328999991
234978.795603005,5825034.16317857,Quillaco,Pueblo,5985.17920068000,911186.94327799999
247138.468771032,5981063.70390024,San Gregorio,Pueblo,3788.26720649000,521522.77312600001
224297.144837759,5903165.29627472,Pemuco,Pueblo,7144.65794550000,2108778.83874000004
145966.05482959,5934245.94295023,Punta de Parra,Pueblo,6429.03006610000,606292.41388899996
147802.959196525,5948138.21581317,Dichato,Pueblo,7630.54712090000,1059034.94021999999
205640.552991974,5928587.47251848,Bulnes,Ciudad,5648.84216601000,1749626.65421999991
220181.921670779,5941805.99910726,Chillan Viejo,Ciudad,14745.06316110000,4474306.61962000001
222683.924618439,5943994.83346788,Chillan,Ciudad,32925.26814750000,21701062.92749999836
146152.366681652,5941074.79061037,Tome,Ciudad,28211.64692040000,6901670.16401000042
207824.032263805,5762966.45490716,Victoria,Ciudad,19381.07762340000,6454703.89101999998
221487.754631009,5646236.51952937,Villarrica,Ciudad,12099.52085470000,4925456.44390000030
228499.610268086,5624428.25992517,Lican Ray,Pueblo,10602.93431500000,2802120.39468999999
142713.453554046,5782595.66354751,Puren,Ciudad,9083.36014390000,2548859.04332000017
203823.586186589,5781865.33112609,Ercilla,Pueblo,6072.51511969000,1340279.57606000011
198494.47482622,5793412.87415105,Collipulli,Ciudad,7652.75403174000,2456089.45367000019
199542.489298504,5717918.15431067,Pillanlelbun,Pueblo,6208.24660852000,1565850.61440000008
140274.922795718,5655116.88033324,Tolten,Pueblo,4971.58559867000,836704.87414099998
157791.212349863,5768504.28391408,Lumaco,Pueblo,4713.36152453000,812004.76336200000
162981.320179372,5789451.85633191,Los Sauces,Pueblo,8421.27027313000,1516023.58467000001
228848.353488247,5716291.20083376,San Patricio,Aldea,3996.74123136000,789303.70011400001
165152.3529924,5720213.80626267,Cholchol,Pueblo,7316.65831692000,1753727.67030000011
275005.604313492,5738376.03345881,Malalcahuello,Aldea,2697.29286050000,221369.60789300001
186276.569085102,5691607.76481882,Quepe,Pueblo,10564.55906150000,1626889.48451999994
218823.386912545,5679496.89374116,Los Laureles,Pueblo,5076.77904348000,731280.36353600002
169819.30067693,5741395.9755405,Galvarino,Pueblo,5523.58431060000,1002168.79934999999
173580.740591291,5702643.51019834,Labranza,Aldea,5195.87425900000,1043378.89832000004
183680.207860847,5659648.13030668,Quitratue,Aldea,5208.49759753000,683813.90477000002
116503.538649784,5702395.70748329,Nehuentue,Aldea,2539.61202327000,389969.48711900000
226572.202344827,5684924.34984787,Hortensias,Aldea,2218.48503992000,276540.11108900001
131033.514041137,5288021.2645726,Achao,Pueblo,6878.49314147000,1587466.36412999989
205063.436230789,5741887.54644954,Perquenco,Pueblo,5812.75309092000,1378160.31562000001
200737.327283788,5729317.89553949,Lautaro,Ciudad,13411.42660390000,6013521.06546999980
145736.063646456,5675806.04975256,Teodoro Schimidt,Pueblo,5457.08387133000,1335950.62905000011
138454.287432867,5664866.95405349,Gualpin,Pueblo,4056.49944902000,804017.09725100000
187470.69368857,5703022.03637997,Padre de Las Casas,Ciudad,18515.12883150000,6512048.70872000046
117987.308643503,5697682.85363375,Puerto Saavedra,Pueblo,6220.68403228000,1125748.20760999992
187649.374019758,5635914.11255574,Loncoche,Ciudad,16824.12913430000,5046415.59721999988
184862.206979186,5678236.85062931,Pitrufquen,Ciudad,17658.52389360000,4537432.93525999971
150417.300675997,5765098.94250117,Capitan Pastene,Pueblo,5299.67987642000,1079792.96513999999
244931.114865051,5647874.72485929,Pucon,Ciudad,23452.59360970000,5880999.13071999978
293123.35010815,5741324.81058024,Lonquimay,Pueblo,6790.16358828000,1319238.82412000000
219378.200311222,5714848.85588074,Vilcun,Pueblo,9403.78059787000,1476733.47946999990
238599.726936415,5714101.69130285,Cherquenco,Pueblo,6413.70067662000,1147472.82003000006
186811.038880896,5706734.20343277,Temuco,Ciudad,75222.95243380000,37131712.71000000089
173194.590212462,5456926.42652421,Puerto Octay,Pueblo,5976.79375411000,858899.69008700002
194261.602498914,5445855.5831086,Las Cascadas,Pueblo,5251.99086519000,954866.05289000005
126843.572966993,5407496.05979398,Los Muermos,Pueblo,6475.96094754000,1278420.15164000005
164478.853136909,5424632.24809973,Llanquihue,Ciudad,13598.42662500000,4113279.58172000013
108470.079178664,5269994.86387332,Chonchi,Pueblo,7421.02000419000,2000714.38871000009
124715.909930723,5215821.37835025,Quellon,Pueblo,10637.84360420000,2252900.57585000014
121181.9511329,5577198.74593314,Corral,Pueblo,6009.99456959000,326906.74660100002
108745.938619037,5367853.90127216,Carelmapu,Pueblo,5178.91452966000,578125.63728000002
156833.844274789,5704043.7047018,Nueva Imperial,Ciudad,14773.03528250000,3904419.57489999989
266317.884516406,5696105.73753513,Mellipeuco,Pueblo,5382.48552571000,1189164.86872999999
173699.350194711,5810167.25818569,Angol,Ciudad,21408.29495170000,6912992.76630999986
247981.174132638,5741430.01233577,Curacautin,Ciudad,12092.66242710000,3712002.31842999998
185842.492636555,5681812.24652346,Freire,Pueblo,11511.55296110000,2298426.96639999980
206199.507036234,5679366.98097398,Radal,Aldea,3257.24390336000,568289.83623400005
277264.129629647,5639819.86502293,Curarrehue,Pueblo,7017.76572783000,898285.87931500003
237541.57345966,5686419.70940203,Cunco,Ciudad,11147.24557860000,2020889.03215999994
138265.988870763,5706906.47575064,Carahue,Ciudad,10391.24623320000,2368622.41316000000
123945.377804424,5715161.50029714,Trovolhue,Pueblo,8437.85242357000,908077.87471300003
182236.134305623,5665164.33333615,Gorbea,Ciudad,16305.47907460000,4210816.67930999957
182737.53652518,5650506.55302649,Lastarria,Pueblo,6943.21305339000,965152.39237000002
214869.39839492,5677865.96984876,Choroico,Aldea,1460.25878505000,91487.30750040000
106274.251317164,5826098.28788114,Los Alamos,Ciudad,9229.65625255000,1946771.96078000008
110635.436360338,5827659.599464,Cerro Alto Tres Pinos,Ciudad,16272.59060350000,1998566.79799000011
149658.397458124,5900802.02174299,Hualqui,Ciudad,11086.05188130000,2488381.07047000015
170946.392197763,5867936.3891513,Laja,Ciudad,8838.84516840000,2113004.59080999997
115771.220701607,5843279.05895587,Curanilahue,Ciudad,16477.23223880000,4699848.51226000022
143808.846605161,5927388.32863283,Penco,Ciudad,22896.75958220000,6166576.69689999986
238480.142730225,5868699.82931453,Tucapel,Pueblo,6076.50684137000,1053308.76685000001
197360.316038775,5895866.66450758,Cabrero,Ciudad,10427.70639160000,3216231.64892000007
149733.976874611,5878455.18248437,Santa Juana,Ciudad,7493.79989267000,1855265.64526999998
183599.353270686,5943160.02571626,Nipas,Pueblo,5077.48978634000,635442.59752499999
223889.787297726,5951130.44673379,Villa Illinois,Pueblo,4801.15848014000,480874.35271299997
271737.705223779,5951420.89326028,San Fabian de Alico,Pueblo,3705.03323257000,643116.07880500006
241534.437551531,5934086.25985914,Pinto,Pueblo,5298.37258093000,1252001.98436999996
185652.226090715,5883102.9668675,Estacion Yumbel,Pueblo,4413.84176965000,642552.86241099995
183536.545234145,5888136.80185591,Yumbel,Ciudad,9824.40214815000,2237256.57253000000
236282.412748544,5848513.6345272,Quilleco,Pueblo,5136.29980374000,1099464.72567999992
236251.780036465,5856119.07116951,Villa Mercedes,Pueblo,2872.73806751000,505366.03296899999
181868.326816473,5979182.7189255,Quirihue,Ciudad,6854.26352269000,1430707.57648000005
212112.704705225,5955503.71111118,San Nicolas,Pueblo,4437.19402383000,902489.43176399998
233415.794379224,5826706.36703854,Santa Barbara,Ciudad,5842.56362569000,1073795.00845999992
262806.07203163,5865252.78481187,Antuco,Pueblo,4682.35461871000,740509.49771599995
148077.813243597,5950053.14988594,Dichato,Pueblo,2700.67853175000,487682.69849099999
168341.157959062,5955466.17712995,Coelemu,Ciudad,6352.25657599000,1122565.60522000003
183995.467198276,5823849.33352445,Renaico,Ciudad,8422.48721327000,3329463.58520000009
178789.434415154,5759976.71697611,Traiguen,Ciudad,10704.28108910000,4801655.08227000013
209161.536892195,5774083.42010661,Pailahueque,Pueblo,4382.67987015000,812716.22548499994
193795.544485152,5811647.37187551,Mininco,Pueblo,5501.18959227000,1383663.29229000001
107399.082492148,5746692.61629748,Tirua,Pueblo,3130.56341048000,519825.18056100002
193135.086487919,5951864.25285182,Portezuelo,Pueblo,4202.01121381000,844301.10586400004
131778.086395545,5913880.13483738,San Pedro,Ciudad,34816.40226980000,22338906.39160000160
232230.062035586,5887204.98642597,Yungay,Ciudad,10035.07743290000,2593222.02875000006
216129.324119824,5885544.85049382,Campanario,Pueblo,13090.50520740000,2919256.15236000018
234689.77763873,5964772.59763515,San Carlos,Ciudad,14510.50522460000,6058379.39168999996
229448.030137168,5922982.37902412,San Ignacio,Pueblo,6413.29701365000,1814395.44296999997
158444.368460493,5994432.39705587,Cobquecura,Pueblo,5623.62468641000,674092.62844799994
263047.20128313,5919208.84494206,Recinto Los Lleuques,Pueblo,7236.43427205000,859882.96223199996
116929.175741878,5868870.17240188,Arauco,Ciudad,14146.69506930000,2550704.94490000000
123914.19503957,5867968.98424761,Carampangue,Pueblo,10367.38903880000,907356.79661399999
128097.888830683,5877906.00567694,Laraquete,Pueblo,8309.74482309000,1096327.65868999995
203864.419897409,5847790.48407876,Los Angeles,Ciudad,28018.63311280000,15761478.21810000017
190373.377841149,5927689.91457482,Quillon,Pueblo,11990.25022120000,5483707.17112999968
214382.866405412,5820191.71908769,Mulchen,Ciudad,9691.03151501000,3928739.08694999991
194996.61852898,5966762.92806798,Ninhue,Pueblo,5282.80152826000,946423.29905799998
117008.661521013,5381792.26430823,Maullin,Pueblo,7501.27386471000,1529896.49849999999
116881.516759159,5297713.6380873,Dalcahue,Pueblo,6131.93998742000,1158034.90726000001
158308.528394557,5416999.24838427,Nueva Braunau,Pueblo,3036.61341332000,295029.39815399999
197328.989826141,5241499.00472511,Chaiten,Pueblo,5738.32493603000,1291327.30389000010
267008.151558507,5214618.16957193,Futaleufu,Pueblo,3040.17702477000,537181.58848499996
159844.457610468,5518818.49652162,San Pablo,Pueblo,6507.58428543000,1584274.60978000006
149766.093058791,5458405.15527702,Corte Alto,Pueblo,4647.05931343000,679115.56918999995
204407.85913628,5530676.66102999,Lago Ranco,Pueblo,5751.52864862000,944385.69460299995
169950.863337885,5557193.85616883,Paillaco,Ciudad,7442.34979965000,2395111.50591999991
172826.357765121,5409550.08010027,Alerce,Pueblo,5771.53457528000,1521616.82034000009
134728.495210501,5241719.53291272,Queilen,Pueblo,5364.57889959000,963246.11080799997
156451.897707895,5366848.10450746,Calbuco,Pueblo,8316.40316809000,1499913.49597999989
253446.754807061,6311156.21434026,El Yeco,Pueblo,2566.64505583000,200585.09635300000
248498.859541832,6324022.84091038,Quintay,Pueblo,2375.48321421000,196061.98040599999
286335.687632442,6394577.44105388,Catapilco,Pueblo,2405.63998189000,290212.44798800000
317693.44145694,6429951.42513967,Petorca,Pueblo,4027.06658610000,303953.74239999999
338957.650066369,6388774.20152454,Putaendo,Ciudad,4589.53496932000,623566.85081700003
351870.580483478,6369737.85829722,San Esteban,Pueblo,4450.39555910000,399249.49462800001
292437.003947384,6381078.97277649,El Melon,Ciudad,5770.97023382000,911865.77812200005
241931.523130229,5615633.45467162,Conaripe,Pueblo,6376.91143491000,968873.02737999998
213837.799506527,5606511.88624965,Panguipulli,Ciudad,9613.93819745000,1523272.11605999991
260632.915931908,6331456.34210995,Curauma,Ciudad,22490.79899240000,4964663.58194999956
290257.476992113,6407322.71581813,La Ligua,Ciudad,7441.22156420000,1516333.97989000008
338516.048774331,6375276.31933979,San Felipe,Ciudad,16085.20082010000,6000964.64092000015
344719.098446499,6375568.77046127,Santa Maria,Ciudad,5197.22948076000,434201.63702500000
276132.782274964,6310801.68567686,Casablanca,Ciudad,12726.48802110000,3492048.91014999989
316793.478305197,6364708.69481643,Llaillay,Ciudad,9849.74211248000,2078433.85663999990
348047.657503587,6363495.13542775,Calle Larga,Pueblo,6187.57159097000,619756.34096800000
341947.963795876,6371258.28022827,Curimon,Pueblo,3154.29851868000,309211.86306000000
291656.157518872,6365851.76449866,La Cruz,Ciudad,2593.65342819000,252707.01935300001
328057.913255996,6372771.60872965,Panquehue,Pueblo,3555.56192657000,393220.87335499999
282002.906146269,6408397.88358096,Pullalli,Pueblo,3280.46459379000,380983.40578299999
380319.000828048,6354791.56501222,Saladillo,Pueblo,3577.85344082000,189618.58763200001
251273.948560265,6334122.33801166,Laguna Verde,Ciudad,5168.27325182000,723227.67745700001
249987.09131261,6300333.80865653,El Quisco,Ciudad,26485.77895860000,11390751.13890000060
294194.94986133,6370461.53574944,La Calera,Ciudad,26878.95498430000,7123652.19388000015
251740.633122895,6304670.66347949,Algarrobo,Ciudad,24956.00635380000,4922284.83619999979
288216.945368224,6346359.07614984,Limache,Ciudad,25781.81761430000,7272918.14888999984
289578.57024329,6359390.54483263,Quillota,Ciudad,19877.04708270000,6286334.20872000046
258017.64843556,6340752.2903404,Valparaiso,Ciudad,109234.39361299999,37982006.11710000038
273046.014263733,6340441.48924321,Quilpue,Ciudad,44206.34420550000,23086531.15109999850
278638.718636524,6340724.32096711,Villa Alemana,Ciudad,36848.86881310000,18005392.30180000141
267161.663026201,6374548.45835618,Las Ventanas (La Greda),Pueblo,3140.61635890000,397367.04082400003
269269.205623043,6395613.55070457,Zapallar,Pueblo,5250.72100011000,1037881.13350999996
272417.409245195,6386587.98654293,Maitencillo,Pueblo,2886.11440339000,224742.83872699999
326650.170101459,6371396.52555489,Panquehue,Pueblo,2320.74152719000,188844.43911300000
270103.93871262,6392389.6678034,Cachagua,Pueblo,4358.00455175000,727432.04374600004
264676.10299458,6345152.64574098,Via del Mar,Ciudad,65719.97943420000,36872763.13030000031
