X,Y,NOMBRE,TIPO_AREA,SHAPE_Leng,SHAPE_Area
256974.470298323,6273561.72128171,Rocas de Santo Domingo,Ciudad,17187.94842230000,9682428.28328000009
293612.470238864,6375947.95970329,Nogales,Ciudad,8496.91525889000,1170782.23196000000
262801.8611958,6369810.78426984,Quintero,Ciudad,11684.13313000000,3695513.66902999999
315888.276946736,6371764.9111227,Catemu,Ciudad,3790.69282543000,669596.27878900000
253900.027737132,6309070.38892858,Algarrobo Norte,Pueblo,7895.19797841000,1119083.96399000008
299256.821476004,6368828.95192296,Hijuelas,Ciudad,3772.63416408000,447372.15345200000
297572.452421799,6347428.16870693,Olmue,Ciudad,15014.38956130000,5935316.13609999977
273796.808159371,6376340.66509034,Puchuncavi,Pueblo,3581.60867139000,453046.90758499998
341996.296987079,6364495.18716815,Rinconada,Localidad,3348.51710931000,353787.57773199998
292782.227316267,6408796.383276,Valle Hermoso,Pueblo,6230.38339280000,547751.68662599998
253684.81928319,6295110.49961702,El Tabo,Ciudad,23806.00535150000,8057158.65964999981
257154.898839919,6289810.39934765,Las Cruces,Ciudad,16989.94175210000,4151702.22569999984
258874.442609638,6286002.70933554,Cartagena,Ciudad,25981.42491160000,6973551.94223999977
129639.178790574,5324270.72595125,Quemchi,Pueblo,8272.41420277000,896958.38336400001
167015.160184778,5417626.49726385,Puerto Varas,Ciudad,13578.82469270000,3338445.68123000022
159804.309332458,5439583.46029802,Frutillar,Pueblo,18960.02960310000,3031965.92095000017
129054.937063343,5434907.5602216,Fresia,Ciudad,10336.09518570000,1902824.85746000009
174267.717491006,5580463.54815995,Los Lagos,Ciudad,11585.28957340000,2301392.40339000011
138175.223388144,5583003.20426401,Valdivia,Ciudad,39647.65947110000,30136348.16950000077
212279.664963905,5348064.05026236,Rio Negro,Ciudad,7448.71577626000,777549.01644499996
195766.13759091,5489899.38174022,Entre Lagos,Pueblo,7664.60623821000,1054465.96950999997
150109.630018777,5462902.93435848,Purranque,Ciudad,11649.31795500000,3924530.74128999980
149891.580328984,5499870.73216382,Osorno,Ciudad,43305.10997780000,27418520.00219999999
153545.374519289,5531073.35784281,La Union,Ciudad,14871.68012340000,5783155.06243999954
211356.231492188,5552683.44327615,Futrono,Pueblo,9699.11427106000,2019911.24891999993
164272.492350876,5527466.71600148,Rio Bueno,Ciudad,9963.63682619000,2990096.38688000012
159343.550301211,5616008.12222702,San Jose de La Mariquina,Ciudad,7111.04073574000,1705614.74756000005
161050.45801019,5602339.08057921,Mafil,Pueblo,7404.59260123000,1565737.09061000007
198485.181012442,5617111.04723159,Malalhue,Pueblo,4522.77886225000,1252962.87858000002
123984.244161428,5577581.95216164,Niebla,Pueblo,7218.44008849000,945267.63644100004
98991.2945777816,5494813.51602634,Muicolpue,Pueblo,7437.26117795000,693142.26322700002
100343.187067797,5353284.9617954,Ancud,Ciudad,14740.32640550000,5755670.88870000001
170002.090990815,5401943.53147785,Puerto Montt,Ciudad,33644.09325500000,22152181.30059999973
107428.956083809,5286272.52167056,Castro,Ciudad,18602.17904050000,5761010.90354000032
258021.877937611,6279393.46554316,San Antonio,Ciudad,31977.14425170000,12043384.72550000064
287446.721000477,6353573.21728236,San Pedro,Pueblo,3470.56731826000,592937.87195900001
272476.079114394,6387147.11974177,Laguna de Zapallar,Pueblo,2828.63589177000,376342.10218799999
305491.458838009,6410033.50566102,Cabildo,Ciudad,7332.12224902000,1517413.05168000003
342109.011892112,6239003.24411283,San Francisco de Mostazal,Ciudad,11917.75865190000,2170238.15189999994
346797.364951695,6232473.11065698,Codegua,Pueblo,13836.93451930000,3160246.29871999985
234358.007419049,6235784.56210917,La Vega de Pupuya,Pueblo,1693.52888781000,152561.46979400000
280377.255779878,6206905.03968838,El Carmen,Aldea,1741.09795345000,204818.72590500000
319208.57778708,6173791.86240374,El Trapiche,Aldea,2951.39742249000,379136.88634000003
248470.235555039,6195150.03050597,Rinconada de Alcones,Aldea,2608.10007317000,156727.22164199999
325303.955155223,6198686.84808272,Esmeralda,Aldea,1267.31700106000,86713.08396710000
344702.567217927,6227693.64276585,La Compaia,Aldea,3183.67509737000,327503.55833099998
308466.774150853,6203656.35673076,Coltauco,Pueblo,7106.14131754000,877958.93472200003
310046.010040544,6204558.52871893,El Almendro Centro,Aldea,2737.24181000000,208548.10047700000
209387.869068452,6128282.46960318,Iloca,Pueblo,11955.90575100000,1368373.73692000005
180381.07044326,6039529.00180678,Chanco,Pueblo,4053.94346954000,708228.00046300003
245951.737512343,6079831.97976857,Pencahue,Pueblo,3333.99212482000,335185.63637700002
294694.350177371,6093383.60071648,Curepto,Pueblo,7823.34820557000,855371.14106299996
202319.783479215,6072030.75036122,Santa Olga,Pueblo,5457.79218805000,804615.57000099996
266284.665787714,6040772.81916248,Yerbas Buenas,Pueblo,5735.70718126000,777991.97466499999
251194.556467155,6006480.15832916,Retiro,Pueblo,6156.66646491000,1074417.73500999995
305992.715878056,6165189.66042611,Placilla,Pueblo,6215.01970624000,454201.53380300000
335388.320221891,6211421.33142977,Los Lirios,Pueblo,4786.51983460000,719884.92894600006
337522.040819887,6213474.34399865,Gultro,Ciudad,13457.49745750000,2950077.59832999995
257793.109347224,6153954.87084147,Lolol,Pueblo,4902.64741074000,462464.98500599997
234107.781332674,6162101.61739049,Paredones,Pueblo,7885.22433819000,486320.71773600002
348010.961399173,6236089.88252899,La Punta,Pueblo,3928.62025775000,292189.80134700000
328802.241833548,6159907.27712733,Puente Negro,Aldea,9219.46298107000,772420.00198800000
318974.815703758,6205484.84210377,Coinco,Pueblo,18611.70256260000,2226377.95606999984
359673.564292298,6214338.07327564,Coya,Ciudad,6143.46622164000,861249.47339900001
280875.867214055,6206491.1967487,Santa Julia,Aldea,1935.36006943000,190962.63798199999
317772.819551204,6171006.10335625,San Fernando,Ciudad,31103.55428770000,8335864.39890999999
330950.449008615,6198113.11196278,Rosario,Localidad,10992.24451760000,1744050.05172999995
332379.590672704,6204881.81258748,Requinoa,Ciudad,14074.05407870000,2112130.01013999991
329400.70154058,6191363.62175571,Rengo,Ciudad,16965.07836940000,5877057.76267000008
340260.384831142,6217993.58339254,Rancagua,Ciudad,55707.69183800000,32425446.12770000100
223211.832177095,6190102.27678483,Pichilemu,Ciudad,22449.03101410000,4663758.26798999961
302395.119862673,6139371.73576668,Teno,Ciudad,4871.65353265000,741392.66922799998
292872.233713729,6118271.57469543,Lontue,Ciudad,11073.30662310000,1203707.58767000004
291696.592171321,6112172.18396646,Molina,Ciudad,14360.40102960000,2935171.29459000006
244345.344999701,6126082.80039234,Hualane,Pueblo,6237.41530519000,1381641.06826999993
299259.25203011,6131549.15728937,Sarmiento,Pueblo,8158.49907855000,1715178.88715999993
176884.653758624,6031022.97767939,Pelluhue,Pueblo,12450.04107630000,2365773.41397000011
202915.296904385,6056362.41531805,Empedrado,Pueblo,5855.43889686000,851168.69352900004
180923.952311515,6066255.21018585,Los Pellines,Pueblo,12002.94294650000,2246935.18324000016
189889.96562799,6084575.40627021,Constitucion,Ciudad,13438.06856640000,4383235.00219000038
282659.343864841,6124462.65666,Sagrada Familia,Pueblo,5393.69404755000,775804.32304599998
264464.315864013,6082771.6808639,Panguilemo,Pueblo,8285.74589933000,1043757.99309999996
257470.433378419,6046762.74274185,Estacion Villa Alegre,Pueblo,5081.83370954000,905006.60667500005
251694.239415722,6048665.12298007,Villa Alegre,Pueblo,3622.09547232000,648702.20402099995
257853.969034022,6016478.86877325,Longavi,Ciudad,7754.43345418000,1850244.04894999997
262044.418536405,6113637.02907484,Villa Prat,Pueblo,8263.78403414000,784278.30397300003
265622.866312406,6030137.4720331,Linares,Ciudad,21295.87807510000,10201795.31980000064
258867.675457325,6075841.55572221,Talca,Ciudad,37312.11765370000,30868855.97010000050
288245.556200332,6132758.09783147,Rauco,Pueblo,4988.45586075000,768154.81905100006
278010.534080672,6081521.25799131,Pelarco,Pueblo,4661.56713602000,586851.99766400002
245662.340659378,5996546.40418765,Parral,Ciudad,15763.41524090000,4698297.56857000012
227516.537636642,6124696.62963743,Licanten,Pueblo,4757.78963965000,972720.09418300004
296035.642981293,6126598.46398455,Curico,Ciudad,24273.75313820000,15240088.34710000083
200394.361993521,6014309.49338075,Cauquenes,Ciudad,17713.65353720000,5576394.11577000003
324457.767820481,6315498.35523728,Lampa,Ciudad,5816.15767511000,829864.65694300004
343969.338144544,6325193.50331006,Colina,Ciudad,11433.10868130000,3600986.04616999999
374531.826672599,6277059.693667,San Jose de Maipo,Pueblo,5891.21842918000,823978.44976300001
294804.155144072,6270442.05133213,Melipilla,Ciudad,18590.65525710000,6192169.68721999973
270793.84389941,6089903.16042681,San Rafael,Pueblo,8598.82503299000,1459166.71444000001
274074.385243678,6064966.40489879,San Clemente,Ciudad,13943.34679980000,2523693.18469000002
306119.683204176,6129577.09009761,Romeral,Ciudad,6938.59783423000,678740.35012900003
298280.820082083,6111762.58125624,Pichingal,Pueblo,4139.07662084000,385253.49023200001
256262.932566448,6066045.96527098,Maule,Pueblo,4042.44034191000,582709.89705200004
224611.371757736,6112246.1825922,Curepto,Pueblo,8037.02288651000,1101675.86297999998
332062.607014905,6332019.2319829,Huertos Familiares,Pueblo,7618.82591599000,2574407.54565999983
302948.936373881,6289448.51177195,Maria Pinto,Pueblo,2814.68422321000,288999.09648000001
325829.316350676,6279926.17135159,Peaflor,Ciudad,15964.69992840000,7294485.06469999999
345805.418767278,6327062.71205791,Esmeralda,Pueblo,2468.90136111000,275114.40253600001
315584.816521428,6271640.59318843,El Monte,Ciudad,7863.81050089000,2322335.65285999980
300518.550306232,6274412.70360692,Pomaire,Pueblo,4460.20491510000,693349.91798400006
327809.980529783,6265467.68416373,La Islita,Pueblo,3993.04151277000,472076.45821900002
331360.675112661,6321578.9352554,Batuco,Pueblo,6509.84824702000,1709109.42892999994
338106.863072418,6273276.08176665,Lo Herrera,Pueblo,3575.72695730000,467489.80601700000
336918.040357989,6252787.01001707,Champa,Pueblo,2013.99857981000,172013.57482700000
347999.136037046,6255245.54910544,Huelquen,Pueblo,5956.74926582000,729561.70082200004
346095.428855258,6261376.04696,El Transito,Pueblo,2412.94750245000,235044.11468500001
333840.850033215,6260913.71390495,Viluco,Pueblo,2737.88118344000,205450.61147700000
378074.261223727,6266908.66688593,San Alfonso,Pueblo,3861.53836467000,475610.86396200000
319987.967478395,6337777.48545109,Tiltil,Pueblo,4271.30746153000,469578.96478600003
335293.919273779,6314660.19282903,Estacion Colina,Pueblo,2834.57305492000,331168.71505800000
353764.257588932,6277047.51237481,Pirque,Pueblo,2408.68324048000,168518.99983700001
335942.550665412,6277491.92764273,Bajos de San Agustin,Pueblo,5940.20886460000,866218.23047600000
281358.66103714,6039942.96074685,Panimavida,Pueblo,4164.70214193000,667340.89864599996
282426.986639337,6046830.40839844,Colbun,Pueblo,7523.45887959000,953309.82867800002
252530.280436045,6057504.63043856,San Javier,Ciudad,10858.60852010000,3100980.65181000018
266872.318569999,6377446.56817823,Las Ventanas (Horcon),Pueblo,6298.07427486000,796821.32207700005
314298.141011647,6196736.77469916,Guacarhue,Aldea,2578.61671932000,174731.53077600000
329250.750739055,6205957.07326064,El Abra,Aldea,3534.36785011000,506742.36368000001
290401.64885268,6163173.27852417,Cunaco,Pueblo,3189.88740810000,269334.45618300000
236847.384569517,6242627.13835305,La Boca,Pueblo,2113.76534903000,160365.31262800001
255554.813859442,6211577.7042551,La Estrella,Aldea,2338.22301571000,229783.16022300001
321269.305112602,6187090.20350056,Malloa,Pueblo,4661.13978260000,455692.71980000002
234643.842281402,6238429.96329472,Matanzas,Caserio,3227.81953978000,111666.95377300000
238292.446512744,6239408.13276167,Navidad,Aldea,1481.43497840000,77245.45291130000
325960.028349829,6184846.20243491,Pelequen,Pueblo,7185.58108127000,802128.97224300005
319007.886330605,6196565.7888549,Quinta de Tilcoco,Ciudad,9070.97097143000,857299.26018500002
332862.362551048,6202986.34132547,Santa Amalia,Aldea,1332.43944016000,85148.10449090000
259228.617100894,6190629.97593004,Marchihue,Pueblo,5662.77236149000,970654.02577800001
220106.268346653,6186206.4131796,Bellavista,Aldea,2033.76608951000,203433.21473899999
300416.24931292,6192305.33612352,Peumo,Ciudad,9282.92055857000,1155456.80553000001
287733.811765209,6203260.99586049,Las Cabras,Pueblo,7733.51078580000,1449707.93469000002
266340.270815932,6376568.1520457,Las Ventanas (La Chocota),Pueblo,2350.23893494000,198231.02948800000
285434.059814862,6407595.61087762,Placilla,Pueblo,4118.83691651000,273634.16207800002
265461.008921991,6369112.69581569,Quintero,Ciudad,6172.60802481000,1829749.54682999989
271439.971176319,6383285.01176736,Maitencillo,Pueblo,8046.35687064000,1460300.85370000009
270385.750051902,6400744.45131686,Papudo,Pueblo,6522.05030040000,886772.51180700003
349960.628749101,6364096.08347529,Seor Pobre Bejares,Ciudad,2063.85866124000,183976.83707300000
350028.913365491,6365780.45924622,Los Andes,Ciudad,23484.12175900000,6457024.85479000024
264227.014163224,6353466.14902226,Concon,Ciudad,21653.72968660000,8160550.74713999964
223438.704452671,6180309.02912437,Cahuil,Aldea,2874.07269041000,265665.67193200003
313239.80327732,6157603.31050488,Chimbarongo,Ciudad,10704.96716200000,1895744.40287000011
322881.219199483,6208317.32718699,Copequen,Aldea,6005.93375813000,535482.60855999996
340482.781306921,6228803.8506242,Graneros,Ciudad,12235.46539130000,3406481.93685000017
348236.987483775,6217005.82307687,Machali,Ciudad,13497.74341910000,3398234.13290000008
249074.303981995,6190639.35607842,Alcones,Aldea,3911.55943508000,249417.95700699999
265864.571115588,6184622.65553575,Poblacion,Pueblo,6156.15308947000,528461.00588900002
282172.617533034,6177294.42425218,San Jose del Carmen,Aldea,2825.42284244000,230935.82306600001
272311.685161523,6182025.24639055,Peralillo,Pueblo,5373.38477909000,1016449.35849999997
256929.083361375,6167910.45904595,Pumanque,Aldea,5574.04515247000,501600.51231000002
246998.773502976,6240616.17483902,Rapel,Aldea,3059.42466829000,441303.77418399998
309243.442588,6187234.60536434,San Vicente de Tagua Tagua,Ciudad,12818.00293010000,2109110.52526000002
283329.687808104,6169506.60824265,Palmilla,Ciudad,5840.86285791000,614194.15213800000
332422.88444643,6213002.52663246,Olivar Alto,Pueblo,15945.56170630000,1241681.99509999994
283396.088427051,6164753.27971791,Santa Cruz,Ciudad,17546.45862780000,2647975.34518999979
298356.973955071,6163488.78239448,Nancagua,Ciudad,8458.20468770000,1779952.20027999999
318988.963688874,6211024.10960758,Doihue,Ciudad,9509.20467601000,1586314.49744999991
325959.431009468,6213794.37537542,Lo Miranda,Ciudad,11101.45134350000,1242838.22424999997
290167.236408462,6195866.11806981,Pichidegua,Pueblo,13138.60200130000,1702118.22695000004
291696.747213345,6154605.76055479,Chepica,Pueblo,9452.30523135000,1563998.81456000009
248509.519123419,6221723.91531061,Litueche,Pueblo,4760.56402811000,508214.49771500000
221316.477676062,6162431.07174097,Bucalemu,Pueblo,3398.54298856000,149894.60847300000
248730.526161639,6161135.21853952,Nilahue Cornejo,Aldea,2900.54034097000,261246.66021999999
321150.761753796,6273482.78191062,Talagante,Ciudad,18583.86225000000,5116672.97152000014
332748.705234684,6284340.9250636,Padre Hurtado,Ciudad,21061.04272050000,6890486.89551999979
328089.240864882,6257791.20360279,Valdivia de Paine,Pueblo,3692.25748075000,276637.70082400000
338795.009934985,6266225.58401328,Buin,Ciudad,10145.14065280000,3209955.76486000000
338424.725235211,6251251.11004785,Hospital,Pueblo,3787.82841311000,402446.61546399997
344162.564020285,6265866.35122772,Alto Jahuel,Pueblo,4623.37070041000,571257.29929899995
294833.806955702,6283385.82371548,Bollenar,Pueblo,3052.20381466000,486864.27198199998
324183.52000206,6264320.66453919,Isla de Maipo,Pueblo,3617.57194753000,557635.30144700001
339427.961153054,6257551.44556073,Paine,Ciudad,13587.77674720000,2593192.74843000015
365034.810856863,6283728.30844036,Las Vertientes,Pueblo,2411.89730653000,285276.04330700001
302239.536693013,6302585.3547185,Curacavi,Ciudad,5833.97938646000,1571551.35543000000
363864.537058734,6282533.56970175,El Canelo,Pueblo,3593.47514777000,641488.53122000000
330285.825132241,6290362.69722168,El Maiten,Pueblo,3669.99248903000,375514.63683899998
347464.677419833,6294934.26452115,Santiago,Ciudad,427491.44426199998,582104090.09800004959
258703.198237765,4263179.74477325,Puerto Natales,Ciudad,9583.08882583000,4531643.42674999963
408852.372735164,4094073.61038996,Porvenir,Pueblo,9550.46059962000,2618156.62379000010
208611.43457253,5040591.21109064,Puerto Cisnes,Pueblo,6276.74486449000,801349.40995300002
201535.02329812,4958534.75739687,Puerto Chacabuco,Pueblo,4350.75993317000,605596.62724099995
273693.122236225,4869197.95485692,Puerto Ibaez,Aldea,3796.50050569000,574163.02790600003
330656.391073333,6296641.85298732,Lomas de Lo Aguirre,Ciudad,2790.69677921000,354249.20447300002
372469.418350051,4109757.70441949,Punta Arenas,Ciudad,37304.94242770000,23825195.24199999869
211091.586015003,4965903.27463694,Puerto Aysen,Ciudad,12740.24948710000,2492095.32261000015
508845.651107655,7513655.59235907,Calama,Ciudad,7266.15944592000,1085889.28432999994
211559.707502824,4964731.88245769,Puerto Aysen,Ciudad,5410.58389811000,1123116.02789000003
261405.650243445,4948377.77441751,Cohaique,Ciudad,17677.87999530000,6317037.64714999963
291073.4356476,4842182.69263161,Chile Chico,Pueblo,5641.87530394000,1283623.40552000003
132896.51988737,5925003.57981974,Talcahuano,Ciudad,83548.16591300000,31005191.85110000148
260653.650414375,6333048.73967,Placilla de Peuelas,Ciudad,10517.48606580000,2821870.15591000021
