X,Y,NOMBRE,TIPO_AREA,SHAPE_Leng,SHAPE_Area,datos_com_conb_Comuna,datos_com_conb_Pob_Comun_2002,datos_com_conb_Conurbacion,datos_com_conb_Pob_Conurb_2002,datos_com_conb_vehicle,datos_com_conb_motor vehicle,datos_com_conb_Non-motorized vehicle,datos_com_conb_private transport,datos_com_conb_public transport,datos_com_conb_CO2(movil transport sources),datos_com_conb_Green spaces,datos_com_conb_Iliteracy,datos_com_conb_Municipal spending(M$/hab),datos_com_conb_Unemployment,datos_com_conb_Crime reports,datos_com_conb_Arrested person,datos_com_conb_Companies,datos_com_conb_Sales,datos_com_conb_workers,datos_com_conb_Income(workers),datos_com_conb_Professional technicians,datos_com_conb_University Professional,datos_com_conb_Professionals,datos_com_conb_Solid Waste,datos_com_conb_Municipal spending for Power Consumption,datos_com_conb_Municipal spending for Water Consumption,"datos_com_conb_Municipal Spending cleaning services, garbage collection, landfill",datos_com_conb_Deaths,datos_com_conb_Birthrate,datos_com_conb_Year of scholarship,datos_com_conb_Offence Against Property,datos_com_conb_Offence Against the Person,datos_com_conb_Burglary,datos_com_conb_Robbery,datos_com_conb_Injuries,datos_com_conb_Indigenous,datos_com_conb_Emergency attendence,datos_com_conb_Respiratory Diseases,datos_com_conb_Cardiovascular Diseases,datos_com_conb_Hospitalizations,datos_com_conb_Street length
288216.945368224,6346359.07614984,Limache,Ciudad,25781.81761430000,7272918.14888999984,Limache,39219,Limache,45327,5400,5324,76,4339,607,,78438,404.09178993,19778.1417,869.014602,708,324,2392,5006207.01,7262,501392.3706,2106.0603,2533.5474,4639.6077,15038,336311,31686,563086,342,592,174516.7062,516.00006891,192.0005364,303.7472331,23.9510433,155.228802,337.2834,,,,,105777.04243
289578.57024329,6359390.54483263,Quillota,Ciudad,19877.04708270000,6286334.20872000046,Quillota,75916,Gran Quillota,128874,10507,10389,118,9120,734,,235339.6,398.77232396,51653.2464,2034.02573876,1000,361,5062,16127206.53,19820,1381328.922,4699.2004,6194.7456,10893.946,29099,544532,26674,842411,594,1258,260543.712,683.9993642,316.00035,396.2359704,31.656972,250.408926,683.244,11736,21039,1449,4868,210035.21912
258017.64843556,6340752.2903404,Valparaiso,Ciudad,109234.39361299999,37982006.11710000038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273046.014263733,6340441.48924321,Quilpue,Ciudad,44206.34420550000,23086531.15109999850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278638.718636524,6340724.32096711,Villa Alemana,Ciudad,36848.86881310000,18005392.30180000141,Villa Alemana,95623,Gran Valparaiso,814494,7634,7488,146,6237,959,25303.52,57373.8,732.3478701,40601.5258,3661.7393505,1612,269,3654,5668726.57,9741,844305.9647,8233.1403,9590.9869,17824.1272,42309,907027,79621,494745,756,1557,396154.61424,1207.99962162,403.9976127,836.7490615,95.4413163,241.8401293,1157.0383,,,,,287736.68272
267161.663026201,6374548.45835618,Las Ventanas (La Greda),Pueblo,3140.61635890000,397367.04082400003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269269.205623043,6395613.55070457,Zapallar,Pueblo,5250.72100011000,1037881.13350999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272417.409245195,6386587.98654293,Maitencillo,Pueblo,2886.11440339000,224742.83872699999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326650.170101459,6371396.52555489,Panquehue,Pueblo,2320.74152719000,188844.43911300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270103.93871262,6392389.6678034,Cachagua,Pueblo,4358.00455175000,727432.04374600004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264676.10299458,6345152.64574098,Via del Mar,Ciudad,65719.97943420000,36872763.13030000031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256974.470298323,6273561.72128171,Rocas de Santo Domingo,Ciudad,17187.94842230000,9682428.28328000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293612.470238864,6375947.95970329,Nogales,Ciudad,8496.91525889000,1170782.23196000000,Nogales,21633,Nogales,8969,3073,3050,23,2380,381,,49755.9,362.028255,14647.7043,267.9009087,114,64,1147,1510348.52,4744,329872.0959,873.9732,607.8873,1481.8605,8577,209761,11445,194939,123,292,57041.02908,73.99978677,39.999417,35.9886588,1.8928875,35.9886588,166.5741,,,,,48202.82387
262801.8611958,6369810.78426984,Quintero,Ciudad,11684.13313000000,3695513.66902999999,Quintero,21174,Quintero,18719,1843,1780,63,1409,265,,23291.4,316.92840894,15501.4854,560.71949274,706,183,1371,2757212.76,4291,392641.0763,1463.1234,1325.4924,2788.6158,8461,301777,49119,146903,153,388,59491.74084,548.99989548,157.0009752,385.3964436,24.6804144,117.7041486,298.5534,,,,,131510.36976
315888.276946736,6371764.9111227,Catemu,Ciudad,3790.69282543000,669596.27878900000,Catemu,12112,Catemu,6706,1236,1177,59,1015,66,,1211.2,232.48984,7287.7904,287.0192752,221,35,695,700983.04,1611,114318.5184,329.4464,329.4464,658.8928,4446,92795,8704,156556,73,197,40552.7928,120.99997008,99.9990944,66.6450688,1.9306528,73.404776,95.6848,,,,,17868.28533
253900.027737132,6309070.38892858,Algarrobo Norte,Pueblo,7895.19797841000,1119083.96399000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299256.821476004,6368828.95192296,Hijuelas,Ciudad,3772.63416408000,447372.15345200000,Hijuelas,16014,Gran Quillota,128874,2073,2028,45,1573,208,,20818.2,413.50998492,8532.2592,337.69010052,79,27,1198,6254323.77,7674,553439.8761,462.8046,349.1052,811.9098,6246,92871,8284,197390,79,238,49311.9102,31.99981536,46.9994886,18.0621906,1.8992604,39.9245034,110.4966,,,,,7986.44944
297572.452421799,6347428.16870693,Olmue,Ciudad,15014.38956130000,5935316.13609999977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273796.808159371,6376340.66509034,Puchuncavi,Pueblo,3581.60867139000,453046.90758499998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341996.296987079,6364495.18716815,Rinconada,Localidad,3348.51710931000,353787.57773199998,Rinconada,6692,Rinconada,5727,1197,1176,21,942,116,,4015.2,203.93890076,1677.6844,136.1273256,57,27,405,529869.04,2182,75232.1796,211.4672,262.3264,473.7936,2639,138308,45870,16558,40,156,16668.63436,45.0000194,11.9994252,19.9809736,,11.4178904,32.7908,,,,,19351.75294
292782.227316267,6408796.383276,Valle Hermoso,Pueblo,6230.38339280000,547751.68662599998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253684.81928319,6295110.49961702,El Tabo,Ciudad,23806.00535150000,8057158.65964999981,El Tabo,7028,El Quisco,18581,7508,7485,23,7254,154,,14758.8,43.1505144,17312.7752,83.903778,162,66,500,2033295.73,671,71095.435,376.7008,409.0296,785.7304,3535,169776,21641,96028,42,90,23868.845,139.99993868,21.9990456,114.8719572,1.8083044,18.0893692,118.0704,,,,,211330.55097
257154.898839919,6289810.39934765,Las Cruces,Ciudad,16989.94175210000,4151702.22569999984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258874.442609638,6286002.70933554,Cartagena,Ciudad,25981.42491160000,6973551.94223999977,Cartagena,16875,Gran San Antonio,106255,2697,2622,75,2023,425,,6750,260.9145,30906.5625,616.707,429,347,1092,1446847.83,1625,165857.1512,801.5625,735.75,1537.3125,7891,296660,28931,56172,117,221,42511.5,335.99998125,92.9998125,275.8708125,8.2485,68.7369375,268.3125,42093,12530,545,,76651.91895
129639.178790574,5324270.72595125,Quemchi,Pueblo,8272.41420277000,896958.38336400001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167015.160184778,5417626.49726385,Puerto Varas,Ciudad,13578.82469270000,3338445.68123000022,Puerto Varas,32912,Gran Puerto Montt,175140,5783,5613,170,5027,389,,,620.8815888,28646.6048,743.97576,406,278,2809,12152754.5,10918,1174684.4419,1464.584,2642.8336,4107.4176,17517,471805,47152,608217,196,746,108291.67008,254.99987216,151.000256,139.4218144,10.3606976,124.3481184,1398.76,25435,11129,232,,101482.74583
159804.309332458,5439583.46029802,Frutillar,Pueblo,18960.02960310000,3031965.92095000017,Frutillar,15525,Frutillar,9118,1634,1597,37,1340,122,,304290,368.6256,11218.365,397.424475,155,76,1010,2784096.22,3154,289469.3156,490.59,569.7675,1060.3575,20834,173412,20797,25000,114,259,42894.17775,72.99994725,81.9983925,39.09195,,74.367855,995.1525,15865,5062,522,63,27194.2268
129054.937063343,5434907.5602216,Fresia,Ciudad,10336.09518570000,1902824.85746000009,Fresia,12804,Fresia,6144,953,928,25,771,51,,5121.6,421.29628596,6820.6908,237.9969108,136,60,653,862074.65,955,96634.1485,222.7896,293.2116,516.0012,7037,103886,13967,,104,110,33812.163,59.99992812,75.998142,30.7052724,6.9320856,64.3797924,777.2028,17567,4628,64,466,17578.87297
174267.717491006,5580463.54815995,Los Lagos,Ciudad,11585.28957340000,2301392.40339000011,Los Lagos,20168,Los Lagos,9479,1475,1430,45,1186,142,,50420,631.2826016,13514.5768,308.55547568,295,118,808,1514427.47,2110,174202.7739,431.5952,520.3344,951.9296,9604,139362,14991,268821,131,310,50921.37648,186.99991448,107.99964,82.2471208,3.8702392,99.6642056,601.0064,32702,11005,468,763,23687.71781
138175.223388144,5583003.20426401,Valdivia,Ciudad,39647.65947110000,30136348.16950000077,Valdivia,140559,Valdivia,127750,17321,16826,495,14377,1663,51561.6,1405590,1276.27572,80919.8163,4492.4905344,2853,2002,7653,40254151.39,44553,5388092.4539,6592.2171,18075.8874,24668.1045,65656,1343595,168445,2252534,933,2272,517774.37712,2062.00053,790.9957725,1264.0330311,74.8476675,656.4948654,6395.4345,199906,68837,5542,9171,341665.58658
212279.664963905,5348064.05026236,Rio Negro,Ciudad,7448.71577626000,777549.01644499996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195766.13759091,5489899.38174022,Entre Lagos,Pueblo,7664.60623821000,1054465.96950999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150109.630018777,5462902.93435848,Purranque,Ciudad,11649.31795500000,3924530.74128999980,Purranque,20705,Purranque,11618,1943,1896,47,1638,121,,,418.28241,10174.437,424.55664615,157,127,1065,3182217.12,17629,365104.5949,672.9125,629.432,1302.3445,3633,141218,14302,152559,168,288,69320.7541,79.99977195,76.997754,27.608047,4.92779,70.9912335,1544.593,30259,8752,640,852,36864.4691
149891.580328984,5499870.73216382,Osorno,Ciudad,43305.10997780000,27418520.00219999999,Osorno,145475,Osorno,132245,,,,,,34108.72,1352917.5,1989.57429,69391.575,5250.2654875,1935,1469,8774,62537642.55,46974,4889221.8787,7637.4375,11710.7375,19348.175,71938,1689662,223391,2929394,1057,2551,426903.66125,1332.999063,601.9900975,759.408595,74.01768,467.178415,12074.425,226030,83257,3922,3023,398570.96102
153545.374519289,5531073.35784281,La Union,Ciudad,14871.68012340000,5783155.06243999954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211356.231492188,5552683.44327615,Futrono,Pueblo,9699.11427106000,2019911.24891999993,Futrono,14981,Futrono,6603,1208,1160,48,956,102,,19475.3,423.48949964,8936.1665,243.77143124,189,75,576,1041943.37,1400,167829.7843,289.1333,402.9889,692.1222,7012,104559,12361,294177,88,201,49292.73335,109.99994003,78.9993073,43.6156834,2.9078121,71.7245337,1712.3283,16371,6720,183,,14279.20947
164272.492350876,5527466.71600148,Rio Bueno,Ciudad,9963.63682619000,2990096.38688000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159343.550301211,5616008.12222702,San Jose de La Mariquina,Ciudad,7111.04073574000,1705614.74756000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161050.45801019,5602339.08057921,Mafil,Pueblo,7404.59260123000,1565737.09061000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198485.181012442,5617111.04723159,Malalhue,Pueblo,4522.77886225000,1252962.87858000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123984.244161428,5577581.95216164,Niebla,Pueblo,7218.44008849000,945267.63644100004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98991.2945777816,5494813.51602634,Muicolpue,Pueblo,7437.26117795000,693142.26322700002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100343.187067797,5353284.9617954,Ancud,Ciudad,14740.32640550000,5755670.88870000001,Ancud,39946,Ancud,27292,4533,4447,86,3637,497,,119838,589.922528,18115.511,309.7093272,458,356,2708,8970717.72,10416,837877.1162,978.677,1813.5484,2792.2254,17317,240368,67360,470216,243,590,109687.7214,260.99957426,197.0016882,117.6849106,10.6975388,174.0926572,2588.5008,46524,11988,741,2466,87265.97534
170002.090990815,5401943.53147785,Puerto Montt,Ciudad,33644.09325500000,22152181.30059999973,Puerto Montt,175938,Gran Puerto Montt,175140,24672,24052,620,19733,2704,73766.26,52781.4,3049.60724796,100319.8476,2982.500976,2616,2802,11715,114668284.87,93313,9990903.8772,10169.2164,12737.9112,22907.1276,102617,1846950,144457,2613231,1089,3695,629847.48372,1692.9985926,923.0059356,1003.5679458,93.9157044,694.1985666,8005.179,305406,113048,3977,10098,521357.54058
107428.956083809,5286272.52167056,Castro,Ciudad,18602.17904050000,5761010.90354000032,Castro,39366,Castro,29148,5241,5154,87,4129,555,,,852.844707,26528.7474,480.6942894,543,367,2591,9860524.87,11504,751173.4601,1417.176,2554.8534,3972.0294,12011,301044,52617,826028,275,776,141550.2945,378.99970794,163.998756,210.4663824,8.2353672,136.3480776,2905.2108,55930,17063,1609,2866,75008.9555
258021.877937611,6279393.46554316,San Antonio,Ciudad,31977.14425170000,12043384.72550000064,San Antonio,87205,Gran San Antonio,106255,7765,7203,562,5116,1298,32601.69,191851,1206.097473,62089.96,3846.473022,1692,798,5069,16555138.94,15604,1603763.9972,4874.7595,4220.722,9095.4815,32918,815069,63892,1357267,577,1307,266760.095,1095.9994164,596.0025725,850.9027875,142.1354295,353.4157035,1421.4415,17339,45046,2286,3573,247011.21674
287446.721000477,6353573.21728236,San Pedro,Pueblo,3470.56731826000,592937.87195900001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272476.079114394,6387147.11974177,Laguna de Zapallar,Pueblo,2828.63589177000,376342.10218799999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305491.458838009,6410033.50566102,Cabildo,Ciudad,7332.12224902000,1517413.05168000003,Cabildo,18916,Cabildo,11287,2249,2213,36,1896,142,,18916,472.7335392,8283.3164,248.84168244,205,54,1402,2569610.74,5045,350625.5576,618.5532,520.19,1138.7432,7002,170220,29844,225021,134,260,51387.2056,135.00008712,70.0005496,99.0555256,3.8456228,59.6270152,151.328,,,,,25885.99237
342109.011892112,6239003.24411283,San Francisco de Mostazal,Ciudad,11917.75865190000,2170238.15189999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346797.364951695,6232473.11065698,Codegua,Pueblo,13836.93451930000,3160246.29871999985,Codegua,10796,Codegua,5113,2989,2934,55,1566,1296,,,,9828.6784,258.1690664,256,51,487,1805162.43,3613,154854.6627,296.89,264.502,561.392,2596,77725,10406,35324,65,159,31032.88608,168.99993624,86.999566,115.2462204,7.6187372,74.2894352,186.7708,15738,6642,525,0,14807.53364
234358.007419049,6235784.56210917,La Vega de Pupuya,Pueblo,1693.52888781000,152561.46979400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280377.255779878,6206905.03968838,El Carmen,Aldea,1741.09795345000,204818.72590500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319208.57778708,6173791.86240374,El Trapiche,Aldea,2951.39742249000,379136.88634000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248470.235555039,6195150.03050597,Rinconada de Alcones,Aldea,2608.10007317000,156727.22164199999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325303.955155223,6198686.84808272,Esmeralda,Aldea,1267.31700106000,86713.08396710000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344702.567217927,6227693.64276585,La Compaia,Aldea,3183.67509737000,327503.55833099998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308466.774150853,6203656.35673076,Coltauco,Pueblo,7106.14131754000,877958.93472200003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310046.010040544,6204558.52871893,El Almendro Centro,Aldea,2737.24181000000,208548.10047700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209387.869068452,6128282.46960318,Iloca,Pueblo,11955.90575100000,1368373.73692000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180381.07044326,6039529.00180678,Chanco,Pueblo,4053.94346954000,708228.00046300003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245951.737512343,6079831.97976857,Pencahue,Pueblo,3333.99212482000,335185.63637700002,Pencahue,8315,Talca,210339,2656,2585,71,2351,56,,,,,,50,4,494,1691417.76,1205,107564.7171,,,,4275,107123,8516,113561,68,84,,,,,,,,,,,,5164.71563
294694.350177371,6093383.60071648,Curepto,Pueblo,7823.34820557000,855371.14106299996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202319.783479215,6072030.75036122,Santa Olga,Pueblo,5457.79218805000,804615.57000099996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266284.665787714,6040772.81916248,Yerbas Buenas,Pueblo,5735.70718126000,777991.97466499999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251194.556467155,6006480.15832916,Retiro,Pueblo,6156.66646491000,1074417.73500999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305992.715878056,6165189.66042611,Placilla,Pueblo,6215.01970624000,454201.53380300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335388.320221891,6211421.33142977,Los Lirios,Pueblo,4786.51983460000,719884.92894600006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337522.040819887,6213474.34399865,Gultro,Ciudad,13457.49745750000,2950077.59832999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257793.109347224,6153954.87084147,Lolol,Pueblo,4902.64741074000,462464.98500599997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234107.781332674,6162101.61739049,Paredones,Pueblo,7885.22433819000,486320.71773600002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348010.961399173,6236089.88252899,La Punta,Pueblo,3928.62025775000,292189.80134700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328802.241833548,6159907.27712733,Puente Negro,Aldea,9219.46298107000,772420.00198800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318974.815703758,6205484.84210377,Coinco,Pueblo,18611.70256260000,2226377.95606999984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359673.564292298,6214338.07327564,Coya,Ciudad,6143.46622164000,861249.47339900001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280875.867214055,6206491.1967487,Santa Julia,Aldea,1935.36006943000,190962.63798199999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317772.819551204,6171006.10335625,San Fernando,Ciudad,31103.55428770000,8335864.39890999999,San Fernando,63732,San Fernando,49519,7603,7549,54,6503,551,17192.65,82851.6,1040.9857416,,1536.6932376,1168,670,4469,20333657.78,27183,1884558.7539,2810.5812,4040.6088,6851.19,25000,,,,404,1097,206824.36104,880.99993932,286.9915692,406.418964,37.4680428,229.6327692,656.4396,92327,13734,827,2585,154020.83483
330950.449008615,6198113.11196278,Rosario,Localidad,10992.24451760000,1744050.05172999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332379.590672704,6204881.81258748,Requinoa,Ciudad,14074.05407870000,2112130.01013999991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329400.70154058,6191363.62175571,Rengo,Ciudad,16965.07836940000,5877057.76267000008,Rengo,50830,Rengo,30891,5534,5376,158,4457,524,,55913,1285.6304825,20326.917,1325.39225,920,240,2524,6487228.82,15405,868462.4198,2200.939,2007.785,4208.724,14754,483644,55172,472744,306,805,181089.4995,598.0002093,321.997884,287.885871,53.025856,244.329644,864.11,77949,12153,1497,274,111370.51308
340260.384831142,6217993.58339254,Rancagua,Ciudad,55707.69183800000,32425446.12770000100,Rancagua,214344,Gran Rancagua,239290,33785,33209,576,28885,3089,81299.66,,2181.807576,95447.3832,6713.25408,4837,2322,10464,150222312.31,86027,8272798.0604,15947.1936,17361.864,33309.0576,78094,1691067,429582,3573109,1321,3823,821501.24472,3229.99903512,1607.0012712,2066.7262824,549.2565,857.91186,3386.6352,238749,60045,7763,7148,582930.57597
223211.832177095,6190102.27678483,Pichilemu,Ciudad,22449.03101410000,4663758.26798999961,Pichilemu,12392,Pichilemu,9027,2514,2424,90,2096,75,,23544.8,387.71816976,11185.0192,341.226112,249,103,939,1252880.76,1466,144670.8665,428.7632,462.2216,890.9848,3612,353121,50563,402851,75,151,38625.36832,172.99987912,75.9988968,105.2725184,3.791952,67.3368888,131.3552,29992,6403,936,667,92769.16166
302395.119862673,6139371.73576668,Teno,Ciudad,4871.65353265000,741392.66922799998,Teno,25596,Teno,6729,4425,3888,537,2945,125,,33274.8,1485.52298676,12705.8544,481.91918436,255,29,1802,7139610.94,8198,537253.6465,504.2412,414.6552,918.8964,13052,276249,15223,199362,128,338,84836.40624,165.99978648,88.997292,93.9219624,2.9025864,78.4312632,102.384,26652,7066,351,285,15984.71413
292872.233713729,6118271.57469543,Lontue,Ciudad,11073.30662310000,1203707.58767000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291696.592171321,6112172.18396646,Molina,Ciudad,14360.40102960000,2935171.29459000006,Molina,38521,Molina,27203,3855,3678,177,3139,126,,84746.2,885.4591144,22946.9597,989.01280744,598,94,2082,4667898.25,9099,616199.3656,1336.6787,1282.7493,2619.428,12598,432645,18936,745606,336,573,106839.91955,412.99981982,184.9971025,206.9964456,16.4407628,159.5963551,389.0621,,9786,971,1190,78097.26599
244345.344999701,6126082.80039234,Hualane,Pueblo,6237.41530519000,1381641.06826999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299259.25203011,6131549.15728937,Sarmiento,Pueblo,8158.49907855000,1715178.88715999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176884.653758624,6031022.97767939,Pelluhue,Pueblo,12450.04107630000,2365773.41397000011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202915.296904385,6056362.41531805,Empedrado,Pueblo,5855.43889686000,851168.69352900004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180923.952311515,6066255.21018585,Los Pellines,Pueblo,12002.94294650000,2246935.18324000016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189889.96562799,6084575.40627021,Constitucion,Ciudad,13438.06856640000,4383235.00219000038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282659.343864841,6124462.65666,Sagrada Familia,Pueblo,5393.69404755000,775804.32304599998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264464.315864013,6082771.6808639,Panguilemo,Pueblo,8285.74589933000,1043757.99309999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257470.433378419,6046762.74274185,Estacion Villa Alegre,Pueblo,5081.83370954000,905006.60667500005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251694.239415722,6048665.12298007,Villa Alegre,Pueblo,3622.09547232000,648702.20402099995,Villa Alegre,14725,Villa Alegre,5456,1526,1493,33,1317,59,,22087.5,339.8750875,7640.8025,440.82306125,252,39,909,1786894.64,5081,320366.957,368.125,388.74,756.865,6958,175604,17893,154345,105,179,41725.0545,173.00004925,78.999625,77.1516375,6.923695,69.23695,95.7125,,,,,25478.20023
257853.969034022,6016478.86877325,Longavi,Ciudad,7754.43345418000,1850244.04894999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262044.418536405,6113637.02907484,Villa Prat,Pueblo,8263.78403414000,784278.30397300003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265622.866312406,6030137.4720331,Linares,Ciudad,21295.87807510000,10201795.31980000064,Linares,83249,Linares,65133,11690,11361,329,9298,1047,23103.87,224772.3,1178.44870179,32708.5321,2784.04719009,2488,268,5482,12967679.06,23169,1295376.073,3013.6138,4811.7922,7825.406,26997,860223,41526,1279939,625,1376,235282.48625,1665.99896776,821.9923011,633.0004213,167.4387137,592.3416097,740.9161,167627,60865,4333,7824,219007.94732
258867.675457325,6075841.55572221,Talca,Ciudad,37312.11765370000,30868855.97010000050,Talca,201797,Talca,210339,28137,27781,356,24523,1907,83857.35,665930.1,2410.9494778,90707.7515,4891.89426302,5946,1530,12556,42678772.61,62310,6668746.7757,11058.4756,19110.1759,30168.6515,71601,1552266,279346,3494398,1219,3041,552746.19864,4650.99909427,1294.9918881,2922.0407397,296.5608712,779.7839674,1755.6339,391414,134888,8463,11870,632439.8579
288245.556200332,6132758.09783147,Rauco,Pueblo,4988.45586075000,768154.81905100006,Rauco,3114,Curicó,104124,2126,1859,267,1590,46,,,,,,96,15,508,548455.5,2028,93183.2988,,,,4491,145870,25909,92773,54,93,,,,,,,,,,,,11746.8502
278010.534080672,6081521.25799131,Pelarco,Pueblo,4661.56713602000,586851.99766400002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
