X,Y,NOMBRE,TIPO_AREA,SHAPE_Leng,SHAPE_Area,conb_Conurbacion,conb_Pob_Conurb_2002,conb_vehicle,conb_motor vehicle,conb_Non-motorized vehicle,conb_private transport,conb_public transport,conb_CO2(movil transport sources),conb_Green spaces,conb_Iliteracy,conb_Municipal spending(M$/hab),conb_Unemployment,conb_Crime reports,conb_Arrested person,conb_Companies,conb_Sales,conb_workers,conb_Income(workers),conb_Professional technicians,conb_University Professional,conb_Professionals,conb_Solid Waste,conb_Municipal spending for Power Consumption,conb_Municipal spending for Water Consumption,conb_Municipal Spending cleaning services garbage collection landfill,conb_Deaths,conb_Birthrate,conb_Year of scholarship,conb_Offence Against Property,conb_Offence Against the Person,conb_Burglary,conb_Robbery,conb_Injuries,conb_Indigenous,conb_Emergency attendence,conb_Respiratory Diseases,conb_Cardiovascular Diseases,conb_Hospitalizations,conb_Street length
-73.0239781965863,-36.9275007925251,Chiguayante,Ciudad,29855.99834,10380755.34750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.1541910488632,-37.0870036167646,Lota,Ciudad,14233.34974,5262641.69737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.1573436649238,-37.0104261690127,Coronel,Ciudad,41577.79183,15516848.53470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.7249268221373,-37.2603734164839,San Rosendo,Ciudad,6499.36942,1534402.23041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.0475159274557,-36.8117202659816,Concepcin,Ciudad,82986.89438,34542266.07950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.2977376180835,-18.472132231422,Arica,Ciudad,39931.46524,21509819.75080,Arica,175441,29649,28909,740,23811,3379,62454.17000,296428.80000,1642.31004,96876.63720,6046.99931,3347,1478,12660,28031298.74000,40970,3221089.88400,10856.70480,19082.60400,29939.30880,112257,1831201,398469,1074983,1107,3634,782988.88500,2166.99828,1179.99042,1492.68575,227.58321,842.39507,24121.89360,132798,31272,3768,8024,478863.34210
-70.1260333820657,-20.2475540700641,Iquique,Ciudad,64442.90073,24645355.42520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.2019307231437,-22.0936240620281,Tocopilla,Ciudad,18321.06400,4465189.44792,Tocopilla,23352,2588,2495,93,1929,392,,14391.60000,124.34342,21656.95940,877.86457,379,106,1266,13097142.72000,3786,723612.22570,1295.24400,1237.67760,2532.92160,9300,,,,162,436,87155.52960,202.00002,176.99749,128.36588,18.05186,150.43060,208.67820,49454,13342,1242,1522,56486.90334
-70.4317088901484,-23.0988489560396,Mejillones,Ciudad,17400.05844,7553971.82360,Mejillones,7825,1788,1732,56,1513,116,,14310.60000,39.20818,13216.26000,237.22597,198,71,395,1254288.91000,1054,102201.60920,462.99000,385.54440,848.53440,3619,160790,73416,424363,39,159,26028.45600,120.00002,78.00035,83.77930,5.58450,62.36812,192.77220,28285,7720,491,60,26758.43546
-70.4811232848703,-25.4059141022466,Taltal,Ciudad,7610.91798,2074162.79765,Taltal,9564,959,921,38,774,107,,,161.61900,15140.40000,294.57036,240,77,631,1185221.39000,901,113779.25610,307.47000,395.16000,702.63000,3679,293252,81648,242910,61,175,50119.83000,135.99986,104.00034,68.11515,9.87123,88.84662,101.01000,27518,6372,387,109,22007.09197
-70.2019307231437,-22.0936240620281,Tocopilla,Ciudad,18321.06400,4465189.44792,Tocopilla,23352,2588,2495,93,1929,392,,14391.60000,124.34342,21656.95940,877.86457,379,106,1266,13097142.72000,3786,723612.22570,1295.24400,1237.67760,2532.92160,9300,,,,162,436,87155.52960,202.00002,176.99749,128.36588,18.05186,150.43060,208.67820,49454,13342,1242,1522,56486.90334
-70.7552981285837,-28.5792523996364,Vallenar,Ciudad,13964.74013,5723772.15402,Vallenar,43750,6204,6092,112,4748,912,,38432.00000,785.60100,25595.71200,1016.85307,779,285,2746,16259430.54000,9998,1064238.63100,1460.41600,2622.98400,4083.40000,27093,362800,62279,166883,300,881,154404.40320,509.99985,268.99998,303.04593,27.63741,224.07297,1268.25600,76433,22954,1894,3564,238744.93670
-71.0817820755098,-28.5083585113643,Freirina,Pueblo,2974.05638,224266.67529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.7128459613075,-30.0349141840522,Vicua,Ciudad,6193.36677,1711534.88883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.9645598211794,-31.7796132108507,Salamanca,Ciudad,8567.07989,2017756.77993,Salamanca,11615,2314,2253,61,1833,165,,36741.00000,660.59510,15641.86840,725.92868,226,110,1595,2124192.26000,3232,169240.02850,702.97780,698.07900,1401.05680,16343,227082,29640,,154,392,85810.07514,117.00000,108.99830,62.35927,5.84672,97.43713,340.46660,16823,5191,380,687,36938.55225
-72.0224150546981,-36.8979528776506,El Carmen,Pueblo,9226.91471,1617639.60474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.64314567765,-37.599293413426,Lebu,Ciudad,5380.41274,958943.07405,Lebu,20838,1511,1506,5,1246,138,,25035.00000,464.74974,17476.93350,805.56622,400,168,880,1761561.12000,3248,595390.19240,498.19650,948.82650,1447.02300,7744,283957,67840,158747,166,374,75606.95175,230.00005,169.99766,109.40045,8.78979,153.35189,2949.12300,42889,11871,401,1565,51784.37019
-72.5284153904418,-37.5858422416647,Negrete,Ciudad,4079.87561,711270.48142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.1467475433608,-37.1095958799774,Lota,Ciudad,3891.61913,635335.00646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.6565565629965,-36.8227799077548,Florida,Pueblo,8021.64060,1556327.56181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.0607712210643,-36.6384935634464,Isla Quiriquina,Pueblo,4129.94763,286644.27229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.3900384340047,-37.6697104432492,Antiguala,Pueblo,10541.35343,1042970.93344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.9465581422488,-37.2402586926397,Huepil,Ciudad,8352.78158,2675814.86236,Huepil,6576,1671,1551,120,1246,53,,60051.90000,294.90836,10268.87490,357.07614,95,67,551,1434294.32000,1666,176445.06590,281.09400,413.97480,695.06880,5289,153640,13782,194838,110,148,39322.49520,49.00005,45.99848,16.66121,2.93999,42.14621,121.38150,23251,7173,377,818,27335.87862
-72.4374232715458,-37.0864140731597,Monte Aguila,Pueblo,7520.83082,1747190.38547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.9232686963577,-22.4515205083709,Calama,Ciudad,31299.97527,17515368.09470,Calama,136600,33236,31931,1305,24627,4272,124119.07000,152242.20000,160.47712,64398.45060,4381.02535,3066,1187,6344,46853067.17000,32200,4538646.59200,11404.32480,10933.75800,22338.08280,44341,1099776,206834,3206887,598,2893,499827.75080,1990.99996,1074.99601,1330.83211,146.26323,832.34963,13148.19000,100945,26479,3026,3979,392271.07450
-70.4317088901484,-23.0988489560396,Mejillones,Ciudad,17400.05844,7553971.82360,Mejillones,7825,1788,1732,56,1513,116,,14310.60000,39.20818,13216.26000,237.22597,198,71,395,1254288.91000,1054,102201.60920,462.99000,385.54440,848.53440,3619,160790,73416,424363,39,159,26028.45600,120.00002,78.00035,83.77930,5.58450,62.36812,192.77220,28285,7720,491,60,26758.43546
-70.3941167514764,-23.6208517334124,Antofagasta,Ciudad,57876.82436,35083002.36200,Antofagasta,285255,42846,41381,1465,35200,3692,186838.65000,,680.86255,155548.52950,5775.98393,5830,1850,15075,151080625.80000,82360,13245820.99000,20486.44500,36073.95750,56560.40250,123137,2079290,1655983,6372096,1787,6128,1103889.82100,3769.99874,2059.98627,2463.30202,497.37526,1250.89046,5106.76600,314862,105722,3624,9706,704497.64000
-70.4811232848703,-25.4059141022466,Taltal,Ciudad,7610.91798,2074162.79765,Taltal,9564,959,921,38,774,107,,,161.61900,15140.40000,294.57036,240,77,631,1185221.39000,901,113779.25610,307.47000,395.16000,702.63000,3679,293252,81648,242910,61,175,50119.83000,135.99986,104.00034,68.11515,9.87123,88.84662,101.01000,27518,6372,387,109,22007.09197
-70.3322644477111,-27.3651114798445,Copiap,Ciudad,45266.60741,16935952.96740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.6159936274308,-26.3434202154637,Chaaral,Ciudad,8704.00588,2301685.53515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8168541819144,-27.0685365819,Caldera,Ciudad,12305.00450,2955959.28780,Caldera,12776,3572,3466,106,2848,403,,75537.00000,123.28737,8686.75500,199.19794,461,131,803,2474054.78000,2889,270992.43480,546.61320,726.52860,1273.14180,8250,179211,72756,,68,284,46435.34070,336.99995,124.00017,217.14415,9.60693,103.76724,373.56480,36319,9678,189,,66158.71639
-71.3117076130986,-29.9651693042544,Coquimbo,Ciudad,49899.27037,37315429.74000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.1969287026688,-30.5973621807072,Ovalle,Ciudad,16915.68205,7385884.25019,Ovalle,66405,11683,11544,139,9331,1354,26374.22000,107897.90000,1555.93676,46494.18600,2385.76970,1397,364,5987,12318190.52000,21982,1557003.82000,3933.36890,4198.20920,8131.57810,23288,825184,154713,1505683,612,1713,417129.35780,908.00006,488.99328,559.10730,98.60887,306.35156,667.00520,131026,146,3601,3699,202096.74130
-71.0033059618256,-31.1792961750298,Combarbal,Ciudad,6077.45895,1283014.96549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.1666197863747,-31.630085603653,Illapel,Ciudad,8820.44127,2260305.07645,Illapel,21826,3001,2877,124,2351,307,,69816.50000,732.65435,15232.13900,772.23120,501,166,1785,2913668.46000,3471,380181.10340,1086.70900,1059.38950,2146.09850,13855,327720,78909,221322,183,452,86630.13450,329.99983,170.99882,232.84410,19.56380,137.94223,218.55600,27809,2151,190,421,58467.75520
-71.5056685639357,-31.9125021117006,Los Vilos,Ciudad,8504.45073,2304555.16161,Los Vilos,10966,2761,2688,73,2304,213,,27924.80000,340.13454,3277.67340,490.67556,423,117,1037,1240203.75000,1871,188819.11600,635.28920,631.79860,1267.08780,3959,333586,23774,313552,114,300,57285.98190,296.99980,126.00019,197.53480,6.77875,111.35538,181.51120,20555,6262,1027,399,55757.72642
-71.2466971049297,-29.9171723673426,La Serena,Ciudad,49691.97698,38650537.61520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.8324215764987,-36.6277132337762,Coihueco,Ciudad,8404.35257,1673081.53923,Coihueco,7230,2241,2163,78,1885,77,,14149.80000,1061.19680,10720.83180,520.40134,183,52,1191,1607536.20000,4056,232941.84930,398.55270,429.21060,827.76330,5304,184453,13897,205986,141,371,59833.60845,95.99979,87.00005,29.25235,4.87461,78.01256,282.99600,,,,,18172.12086
-73.2271343627758,-38.0158255754536,Contulmo,Pueblo,9332.49418,903338.48097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.6532927086904,-37.611933002548,Lebu,Ciudad,12475.51456,2799199.31378,Lebu,20838,1511,1506,5,1246,138,,25035.00000,464.74974,17476.93350,805.56622,400,168,880,1761561.12000,3248,595390.19240,498.19650,948.82650,1447.02300,7744,283957,67840,158747,166,374,75606.95175,230.00005,169.99766,109.40045,8.78979,153.35189,2949.12300,42889,11871,401,1565,51784.37019
-72.6568576509702,-37.5147386223511,El Sauzal,Pueblo,8982.03086,2775660.40667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.6805350166148,-37.5007557184622,Nacimiento,Ciudad,12623.19577,3522671.79507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.034545059118,-36.8684103594526,Chiguayante,Ciudad,13031.30228,1609025.44000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.3960894609358,-37.8003528114018,Caete,Ciudad,11662.12704,3761494.50329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.005338931798,-37.6836359988633,Quillaco,Pueblo,5985.17920,911186.94328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.815320330483,-36.2822813266659,San Gregorio,Pueblo,3788.26721,521522.77313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.0972753031517,-36.977261130184,Pemuco,Pueblo,7144.65795,2108778.83874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.9610919391475,-36.6715605708007,Punta de Parra,Pueblo,6429.03007,606292.41389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.9342225609086,-36.547299272608,Dichato,Pueblo,7630.54712,1059034.94022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.2967060886,-36.7428207068907,Bulnes,Ciudad,5648.84217,1749626.65422,Bulnes,10681,1291,1119,172,753,92,,8238.00000,342.09119,12130.45500,639.20372,293,94,1145,2715910.19000,3607,339631.86470,607.55250,698.17050,1305.72300,2439,171176,17154,224566,156,267,62907.01560,182.00007,111.00087,69.46488,3.91305,101.75166,142.10550,33570,8835,696,1454,30090.38415
-72.1292461018674,-36.6282342003178,Chillan Viejo,Ciudad,14745.06316,4474306.61962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.1005132776542,-36.609262148082,Chillan,Ciudad,32925.26815,21701062.92750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.9558654512712,-36.6102151508206,Tome,Ciudad,28211.64692,6901670.16401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.3380294930807,-38.2338613869491,Victoria,Ciudad,19381.07762,6454703.89102,Victoria,23977,4197,3994,203,3394,237,,36851.10000,987.14047,21316.68630,1645.23411,667,159,1883,3752729.09000,4646,484105.81260,877.72620,2107.21290,2984.93910,11706,310841,27463,290640,198,438,96396.44742,433.99976,232.99946,209.58896,6.92131,221.45166,2358.47040,66721,23169,2202,3442,79513.25991
-72.2291962628017,-39.2884835047515,Villarrica,Ciudad,12099.52085,4925456.44390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.1568514546989,-39.4869197828762,Lican Ray,Pueblo,10602.93432,2802120.39469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.070490701775,-38.0339094320439,Puren,Ciudad,9083.36014,2548859.04332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.3758060731387,-38.0625209337804,Ercilla,Pueblo,6072.51512,1340279.57606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.431595358928,-37.9568723050707,Collipulli,Ciudad,7652.75403,2456089.45367,Collipulli,14240,2860,2729,131,2164,150,,11177.00000,630.04771,12484.70900,492.73804,236,168,938,1329614.31000,3893,219246.38640,315.19140,684.03240,999.22380,7670,263122,19023,290894,162,378,52661.10612,109.99979,125.99832,72.26154,14.84753,104.92744,1479.83480,45165,16000,862,769,41415.52010
-72.4517528247876,-38.6363853729871,Pillanlelbun,Pueblo,6208.24661,1565850.61440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.1640200373196,-39.1787874346271,Tolten,Pueblo,4971.58560,836704.87414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.9058375479321,-38.1664349602889,Lumaco,Pueblo,4713.36152,812004.76336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.8368556029517,-37.9800184485498,Los Sauces,Pueblo,8421.27027,1516023.58467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.1161993801481,-38.6604718992708,San Patricio,Aldea,3996.74123,789303.70011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.8449503778519,-38.6034300398874,Cholchol,Pueblo,7316.65832,1753727.67030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.5791686915463,-38.4745736001228,Malalcahuello,Aldea,2697.29286,221369.60789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.6158146428757,-38.8684233290443,Quepe,Pueblo,10564.55906,1626889.48452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.2462565568556,-38.9883931975151,Los Laureles,Pueblo,5076.77904,731280.36354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.7814808653369,-38.4146991391384,Galvarino,Pueblo,5523.58431,1002168.79935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.756628540316,-38.7645686476529,Labranza,Aldea,5195.87426,1043378.89832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.6604880824622,-39.1549060605119,Quitratue,Aldea,5208.49760,683813.90477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.4119687699475,-38.7438628021245,Nehuentue,Aldea,2539.61202,389969.48712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.1547539295095,-38.9420122129204,Hortensias,Aldea,2218.48504,276540.11109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.4880988419528,-42.4722383354033,Achao,Pueblo,6878.49314,1587466.36413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.378320330337,-38.4226019732483,Perquenco,Pueblo,5812.75309,1378160.31562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.4331570986405,-38.5342400135619,Lautaro,Ciudad,13411.42660,6013521.06547,Lautaro,18808,2854,2725,129,2199,189,,299627.40000,1198.10687,16817.79600,1264.24238,469,78,1400,6417486.53000,5567,646002.39940,998.75800,1540.02040,2538.77840,10727,345465,33662,258197,254,547,92345.16468,251.99985,216.99790,98.10381,24.04107,182.74050,2864.18020,,,,,76570.78822
-73.090183997894,-38.9950704206266,Teodoro Schimidt,Pueblo,5457.08387,1335950.62905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.1798496938318,-39.0904081499386,Gualpin,Pueblo,4056.49945,804017.09725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.5969028284124,-38.7661905167774,Padre de Las Casas,Ciudad,18515.12883,6512048.70872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.397549046296,-38.7868509741922,Puerto Saavedra,Pueblo,6220.68403,1125748.20761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.625636202635,-39.3697771634954,Loncoche,Ciudad,16824.12913,5046415.59722,Loncoche,14191,2429,2313,116,1875,194,,34555.50000,929.90002,11638.29240,1041.76770,327,139,935,919558.79000,2550,170524.34900,532.15470,780.95430,1313.10900,20402,183069,15026,262299,168,292,87705.31455,207.99969,118.99762,127.24948,7.95237,107.36624,2384.32950,24911,6999,202,949,52425.04210
-72.6382308906862,-38.9881663236699,Pitrufquen,Ciudad,17658.52389,4537432.93526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.991486718068,-38.1942240494655,Capitan Pastene,Pueblo,5299.67988,1079792.96514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.9571171859272,-39.2809607746764,Pucon,Ciudad,23452.59361,5880999.13072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.3707824353378,-38.4524093493145,Lonquimay,Pueblo,6790.16359,1319238.82412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.2254600912485,-38.6705008437003,Vilcun,Pueblo,9403.78060,1476733.47947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.0051022612771,-38.6831071395056,Cherquenco,Pueblo,6413.70068,1147472.82003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.6028002129843,-38.7325699597359,Temuco,Ciudad,75222.95243,37131712.71000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.8838614235959,-40.9734039437001,Puerto Octay,Pueblo,5976.79375,858899.69009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.6394755435856,-41.0810896864041,Las Cascadas,Pueblo,5251.99087,954866.05289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.4633275487347,-41.3974763562931,Los Muermos,Pueblo,6475.96095,1278420.15164,Los Muermos,5707,2664,2505,159,1982,136,,,461.86271,7945.93760,130.43620,147,54,835,1154308.25000,942,128979.77680,271.42400,342.67280,614.09680,8169,82652,6642,18351,105,179,50877.58060,75.99991,70.99773,43.67043,0.99070,66.49888,476.68840,12847,3486,271,,13817.94939
-73.0048326346427,-41.260069722543,Llanquihue,Ciudad,13598.42663,4113279.58172,Llanquihue,11447,1117,1104,13,955,51,,,443.15893,14378.19370,407.29285,166,100,847,3655903.15000,3497,399796.70020,607.73640,655.11370,1262.85010,6741,171949,12501,35841,93,226,51282.65985,83.99979,82.00030,48.85743,9.58002,68.97481,841.35550,9491,3362,257,268,31655.34507
