X,Y,NOMBRE,TIPO_AREA,SHAPE_Leng,SHAPE_Area,conb_Conurbacion,conb_Pob_Conurb_2002,conb_vehicle,conb_motor vehicle,conb_Non-motorized vehicle,conb_private transport,conb_public transport,conb_CO2(movil transport sources),conb_Green spaces,conb_Iliteracy,conb_Municipal spending(M$/hab),conb_Unemployment,conb_Crime reports,conb_Arrested person,conb_Companies,conb_Sales,conb_workers,conb_Income(workers),conb_Professional technicians,conb_University Professional,conb_Professionals,conb_Solid Waste,conb_Municipal spending for Power Consumption,conb_Municipal spending for Water Consumption,conb_Municipal Spending cleaning services garbage collection landfill,conb_Deaths,conb_Birthrate,conb_Year of scholarship,conb_Offence Against Property,conb_Offence Against the Person,conb_Burglary,conb_Robbery,conb_Injuries,conb_Indigenous,conb_Emergency attendence,conb_Respiratory Diseases,conb_Cardiovascular Diseases,conb_Hospitalizations,conb_Street length
-71.2668742284424,-33.0006443393077,Limache,Ciudad,25781.81761,7272918.14889,Limache,45327,9216,8982,234,7204,1061,,89722.00000,607.59873,31435.92420,1367.60660,909,373,3177,6089036.38000,9801,692774.68150,2654.74480,3219.05040,5873.79520,20374,489147,44027,749328,432,781,216533.10340,647.99988,260.99938,384.56183,34.53402,207.17893,441.66040,,,,,174533.57160
-71.2493321614723,-32.8834492199968,Quillota,Ciudad,19877.04708,6286334.20872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.591330431675,-33.0448817918817,Valparaiso,Ciudad,109234.39361,37982006.11710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.4306020100434,-33.0509213913403,Quilpue,Ciudad,44206.34421,23086531.15110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.3706826816069,-33.0495248447833,Villa Alemana,Ciudad,36848.86881,18005392.30180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.4849679240748,-32.74230623893,Las Ventanas (La Greda),Pueblo,3140.61636,397367.04082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.4572925034487,-32.5528999479153,Zapallar,Pueblo,5250.72100,1037881.13351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.4259821274819,-32.6348968101439,Maitencillo,Pueblo,2886.11440,224742.83873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8509999899169,-32.7817040255073,Panquehue,Pueblo,2320.74153,188844.43911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.4491994819285,-32.5821293602784,Cachagua,Pueblo,4358.00455,727432.04375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.518958362145,-33.0066880229077,Via del Mar,Ciudad,65719.97943,36872763.13030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.6205785719113,-33.6500682906015,Rocas de Santo Domingo,Ciudad,17187.94842,9682428.28328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.202552878637,-32.7349694011576,Nogales,Ciudad,8496.91526,1170782.23196,Nogales,8969,3073,3050,23,2380,381,,49755.90000,362.02826,14647.70430,267.90091,114,64,1147,1510348.52000,4744,329872.09590,873.97320,607.88730,1481.86050,8577,209761,11445,194939,123,292,57041.02908,73.99979,39.99942,35.98866,1.89289,35.98866,166.57410,,,,,48202.82387
-71.5326683261647,-32.7840707263633,Quintero,Ciudad,11684.13313,3695513.66903,Quintero,18719,1843,1780,63,1409,265,,23291.40000,316.92841,15501.48540,560.71949,706,183,1371,2757212.76000,4291,392641.07630,1463.12340,1325.49240,2788.61580,8461,301777,49119,146903,153,388,59491.74084,548.99990,157.00098,385.39644,24.68041,117.70415,298.55340,,,,,131510.36980
-70.9657838433677,-32.7766324721426,Catemu,Ciudad,3790.69283,669596.27879,Catemu,6706,1236,1177,59,1015,66,,1211.20000,232.48984,7287.79040,287.01928,221,35,695,700983.04000,1611,114318.51840,329.44640,329.44640,658.89280,4446,92795,8704,156556,73,197,40552.79280,120.99997,99.99909,66.64507,1.93065,73.40478,95.68480,,,,,17868.28533
-71.643952629289,-33.3294282576158,Algarrobo Norte,Pueblo,7895.19798,1119083.96399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.1438921005515,-32.8001865881075,Hijuelas,Ciudad,3772.63416,447372.15345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.1665630222401,-32.9927855957737,Olmue,Ciudad,15014.38956,5935316.13610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.4137737373776,-32.7275372194792,Puchuncavi,Pueblo,3581.60867,453046.90758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.6883778069221,-32.8462454575101,Rinconada,Localidad,3348.51711,353787.57773,Rinconada,5727,1197,1176,21,942,116,,4015.20000,203.93890,1677.68440,136.12733,57,27,405,529869.04000,2182,75232.17960,211.46720,262.32640,473.79360,2639,138308,45870,16558,40,156,16668.63436,45.00002,11.99943,19.98097,,11.41789,32.79080,,,,,19351.75294
-71.2041454249393,-32.4387093636467,Valle Hermoso,Pueblo,6230.38339,547751.68663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.6500795510671,-33.4551596620832,El Tabo,Ciudad,23806.00535,8057158.65965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.6142143707557,-33.503707183324,Las Cruces,Ciudad,16989.94175,4151702.22570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.596745914213,-33.5384048435379,Cartagena,Ciudad,25981.42491,6973551.94224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.4818133881505,-42.1461098265086,Quemchi,Pueblo,8272.41420,896958.38336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.9784580459479,-41.3240720649918,Puerto Varas,Ciudad,13578.82469,3338445.68123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.0521895635797,-41.123775379505,Frutillar,Pueblo,18960.02960,3031965.92095,Frutillar,9118,1634,1597,37,1340,122,,304290.00000,368.62560,11218.36500,397.42447,155,76,1010,2784096.22000,3154,289469.31560,490.59000,569.76750,1060.35750,20834,173412,20797,25000,114,259,42894.17775,72.99995,81.99839,39.09195,,74.36786,995.15250,15865,5062,522,63,27194.22680
-73.4202814546565,-41.1523197076986,Fresia,Ciudad,10336.09519,1902824.85746,Fresia,6144,953,928,25,771,51,,5121.60000,421.29629,6820.69080,237.99691,136,60,653,862074.65000,955,96634.14850,222.78960,293.21160,516.00120,7037,103886,13967,,104,110,33812.16300,59.99993,75.99814,30.70527,6.93209,64.37979,777.20280,17567,4628,64,466,17578.87297
-72.8079116996219,-39.8633716301524,Los Lagos,Ciudad,11585.28957,2301392.40339,Los Lagos,9479,1475,1430,45,1186,142,,50420.00000,631.28260,13514.57680,308.55548,295,118,808,1514427.47000,2110,174202.77390,431.59520,520.33440,951.92960,9604,139362,14991,268821,131,310,50921.37648,186.99991,107.99964,82.24712,3.87024,99.66421,601.00640,32702,11005,468,763,23687.71781
-73.227413600899,-39.8259472713735,Valdivia,Ciudad,39647.65947,30136348.16950,Valdivia,127750,17321,16826,495,14377,1663,51561.60000,1405590.00000,1276.27572,80919.81630,4492.49053,2853,2002,7653,40254151.39000,44553,5388092.45400,6592.21710,18075.88740,24668.10450,65656,1343595,168445,2252534,933,2272,517774.37710,2062.00053,790.99577,1264.03303,74.84767,656.49487,6395.43450,199906,68837,5542,9171,341665.58660
-72.4721177575068,-41.9669117669587,Rio Negro,Ciudad,7448.71578,777549.01644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.6000501127962,-40.6856779039373,Entre Lagos,Pueblo,7664.60624,1054465.96951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.154172573086,-40.9101472241312,Purranque,Ciudad,11649.31796,3924530.74129,Purranque,11618,1943,1896,47,1638,121,,,418.28241,10174.43700,424.55665,157,127,1065,3182217.12000,17629,365104.59490,672.91250,629.43200,1302.34450,3633,141218,14302,152559,168,288,69320.75410,79.99977,76.99775,27.60805,4.92779,70.99123,1544.59300,30259,8752,640,852,36864.46910
-73.1360905367565,-40.5778980382247,Osorno,Ciudad,43305.10998,27418520.00220,Osorno,132245,,,,,,34108.72000,1352917.50000,1989.57429,69391.57500,5250.26549,1935,1469,8774,62537642.55000,46974,4889221.87900,7637.43750,11710.73750,19348.17500,71938,1689662,223391,2929394,1057,2551,426903.66130,1332.99906,601.99010,759.40859,74.01768,467.17841,12074.42500,226030,83257,3922,3023,398570.96100
-73.0760325769763,-40.2990418783101,La Union,Ciudad,14871.68012,5783155.06244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.3874286378945,-40.1266473574454,Futrono,Pueblo,9699.11427,2019911.24892,Futrono,6603,1208,1160,48,956,102,,19475.30000,423.48950,8936.16650,243.77143,189,75,576,1041943.37000,1400,167829.78430,289.13330,402.98890,692.12220,7012,104559,12361,294177,88,201,49292.73335,109.99994,78.99931,43.61568,2.90781,71.72453,1712.32830,16371,6720,183,,14279.20947
-72.9520094603659,-40.3358325439119,Rio Bueno,Ciudad,9963.63683,2990096.38688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.963644391383,-39.538022490956,San Jose de La Mariquina,Ciudad,7111.04074,1705614.74756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.9508144040267,-39.6615686047059,Mafil,Pueblo,7404.59260,1565737.09061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.508572533526,-39.5427363995191,Malalhue,Pueblo,4522.77886,1252962.87858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.3958757845269,-39.8684950337329,Niebla,Pueblo,7218.44009,945267.63644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.7387955190612,-40.600237128932,Muicolpue,Pueblo,7437.26118,693142.26323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.8154326514332,-41.8713387623994,Ancud,Ciudad,14740.32641,5755670.88870,Ancud,27292,4533,4447,86,3637,497,,119838.00000,589.92253,18115.51100,309.70933,458,356,2708,8970717.72000,10416,837877.11620,978.67700,1813.54840,2792.22540,17317,240368,67360,470216,243,590,109687.72140,260.99957,197.00169,117.68491,10.69754,174.09266,2588.50080,46524,11988,741,2466,87265.97534
-72.9513913671641,-41.4662295880627,Puerto Montt,Ciudad,33644.09325,22152181.30060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.7754800383358,-42.4763440226343,Castro,Ciudad,18602.17904,5761010.90354,Castro,29148,5241,5154,87,4129,555,,,852.84471,26528.74740,480.69429,543,367,2591,9860524.87000,11504,751173.46010,1417.17600,2554.85340,3972.02940,12011,301044,52617,826028,275,776,141550.29450,378.99971,163.99876,210.46638,8.23537,136.34808,2905.21080,55930,17063,1609,2866,75008.95550
-71.6077099572672,-33.5977625508215,San Antonio,Ciudad,31977.14425,12043384.72550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.2734458424192,-32.9354712055674,San Pedro,Pueblo,3470.56732,592937.87196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.4252211814327,-32.6298695338526,Laguna de Zapallar,Pueblo,2828.63589,376342.10219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.0687827035762,-32.4298492310612,Cabildo,Ciudad,7332.12225,1517413.05168,Cabildo,11287,2249,2213,36,1896,142,,18916.00000,472.73354,8283.31640,248.84168,205,54,1402,2569610.74000,5045,350625.55760,618.55320,520.19000,1138.74320,7002,170220,29844,225021,134,260,51387.20560,135.00009,70.00055,99.05553,3.84562,59.62702,151.32800,,,,,25885.99237
-70.7091992052056,-33.9776725957922,San Francisco de Mostazal,Ciudad,11917.75865,2170238.15190,San Francisco de Mostazal,12037,2559,2406,153,2112,75,,34985.60000,735.42136,14324.41660,354.48962,257,114,893,8190751.80000,10982,650048.54630,815.60180,660.35320,1475.95500,6429,159252,39271,190085,117,321,68694.22560,164.99996,91.99901,112.78920,9.55763,75.50986,275.51160,22195,7616,232,,40207.97605
-70.6596109852874,-34.0372369007887,Codegua,Pueblo,13836.93452,3160246.29872,Codegua,5113,2989,2934,55,1566,1296,,,,9828.67840,258.16907,256,51,487,1805162.43000,3613,154854.66270,296.89000,264.50200,561.39200,2596,77725,10406,35324,65,159,31032.88608,168.99994,86.99957,115.24622,7.61874,74.28944,186.77080,15738,6642,525,,14807.53364
-71.8755738876312,-33.9849512572633,La Vega de Pupuya,Pueblo,1693.52889,152561.46979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.3851322368443,-34.2558161272555,El Carmen,Aldea,1741.09795,204818.72590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.9706503735832,-34.5617444972079,El Trapiche,Aldea,2951.39742,379136.88634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.7347548769754,-34.3544784104027,Rinconada de Alcones,Aldea,2608.10007,156727.22164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8991552331188,-34.3384134459283,Esmeralda,Aldea,1267.31700,86713.08397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.6831466678025,-34.0800151263491,La Compaia,Aldea,3183.67510,327503.55833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.0809878734941,-34.2906506783483,Coltauco,Pueblo,7106.14132,877958.93472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.0636406304142,-34.2828099059071,El Almendro Centro,Aldea,2737.24181,208548.10048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.1820894048371,-34.9463377401066,Iloca,Pueblo,11955.90575,1368373.73692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.5338489402676,-35.7363810730499,Chanco,Pueblo,4053.94347,708228.00046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.7970963516084,-35.3925321710792,Pencahue,Pueblo,3333.99212,335185.63638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.2574517808078,-35.2816669782472,Curepto,Pueblo,7823.34821,855371.14106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.2796863780158,-35.4506885566741,Santa Olga,Pueblo,5457.79219,804615.57000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.5847233951497,-35.7493297007412,Yerbas Buenas,Pueblo,5735.70718,777991.97466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.7621592855785,-36.0544566006443,Retiro,Pueblo,6156.66646,1074417.73501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.116587756663,-34.6368566350119,Placilla,Pueblo,6215.01971,454201.53380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.7871425379075,-34.2252746876734,Los Lirios,Pueblo,4786.51983,719884.92895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.7636013023183,-34.2071035398441,Gultro,Ciudad,13457.49746,2950077.59833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.6452107956014,-34.727807963623,Lolol,Pueblo,4902.64741,462464.98501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.9010414714812,-34.6485466167232,Paredones,Pueblo,7885.22434,486320.71774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.6458395048223,-34.0048078695779,La Punta,Pueblo,3928.62026,292189.80135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8689334031816,-34.6885319818894,Puente Negro,Aldea,9219.46298,772420.00199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.9664960260655,-34.2760558713914,Coinco,Pueblo,18611.70256,2226377.95607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.523100254674,-34.2025377930506,Coya,Ciudad,6143.46622,861249.47340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.379826430833,-34.2596503769467,Santa Julia,Aldea,1935.36007,190962.63798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.9868895199342,-34.5865979466933,San Fernando,Ciudad,31103.55429,8335864.39891,San Fernando,49519,7603,7549,54,6503,551,17192.65000,82851.60000,1040.98574,,1536.69324,1168,670,4469,20333657.78000,27183,1884558.75400,2810.58120,4040.60880,6851.19000,25000,,,,404,1097,206824.36100,880.99994,286.99157,406.41896,37.46804,229.63277,656.43960,92327,13734,827,2585,154020.83480
-70.8379122206767,-34.3445215457611,Rosario,Localidad,10992.24452,1744050.05173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8210631006492,-34.2837414770739,Requinoa,Ciudad,14074.05408,2112130.01014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8560953847184,-34.4051048780905,Rengo,Ciudad,16965.07837,5877057.76267,Rengo,30891,5534,5376,158,4457,524,,55913.00000,1285.63048,20326.91700,1325.39225,920,240,2524,6487228.82000,15405,868462.41980,2200.93900,2007.78500,4208.72400,14754,483644,55172,472744,306,805,181089.49950,598.00021,321.99788,287.88587,53.02586,244.32964,864.11000,77949,12153,1497,274,111370.51310
-70.7330566397208,-34.1667885241203,Rancagua,Ciudad,55707.69184,32425446.12770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.0106855774126,-34.3934979354596,Pichilemu,Ciudad,22449.03101,4663758.26799,Pichilemu,9027,2514,2424,90,2096,75,,23544.80000,387.71817,11185.01920,341.22611,249,103,939,1252880.76000,1466,144670.86650,428.76320,462.22160,890.98480,3612,353121,50563,402851,75,151,38625.36832,172.99988,75.99890,105.27252,3.79195,67.33689,131.35520,29992,6403,936,667,92769.16166
-71.1618698510566,-34.8688246649673,Teno,Ciudad,4871.65353,741392.66923,Teno,6729,4425,3888,537,2945,125,,33274.80000,1485.52299,12705.85440,481.91918,255,29,1802,7139610.94000,8198,537253.64650,504.24120,414.65520,918.89640,13052,276249,15223,199362,128,338,84836.40624,165.99979,88.99729,93.92196,2.90259,78.43126,102.38400,26652,7066,351,285,15984.71413
-71.2712257550438,-35.0570492508743,Lontue,Ciudad,11073.30662,1203707.58767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.2856412573621,-35.1117635257674,Molina,Ciudad,14360.40103,2935171.29459,Molina,27203,3855,3678,177,3139,126,,84746.20000,885.45911,22946.95970,989.01281,598,94,2082,4667898.25000,9099,616199.36560,1336.67870,1282.74930,2619.42800,12598,432645,18936,745606,336,573,106839.91960,412.99982,184.99710,206.99645,16.44076,159.59636,389.06210,,9786,971,1190,78097.26599
-71.8004265312233,-34.9755722006691,Hualane,Pueblo,6237.41531,1381641.06827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.1980335252799,-34.9386987391976,Sarmiento,Pueblo,8158.49908,1715178.88716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.5758695579939,-35.8117831215412,Pelluhue,Pueblo,12450.04108,2365773.41397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.2788725175394,-35.5919111029764,Empedrado,Pueblo,5855.43890,851168.69353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.5172972611945,-35.4960363482231,Los Pellines,Pueblo,12002.94295,2246935.18324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.4116546148927,-35.3339802962072,Constitucion,Ciudad,13438.06857,4383235.00219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.3815102542575,-34.9991222807988,Sagrada Familia,Pueblo,5393.69405,775804.32305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.592616743937,-35.3705990107393,Panguilemo,Pueblo,8285.74590,1043757.99310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.6802997623715,-35.6932484210969,Estacion Villa Alegre,Pueblo,5081.83371,905006.60668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.7434831507967,-35.6746776645905,Villa Alegre,Pueblo,3622.09547,648702.20402,Villa Alegre,5456,1526,1493,33,1317,59,,22087.50000,339.87509,7640.80250,440.82306,252,39,909,1786894.64000,5081,320366.95700,368.12500,388.74000,756.86500,6958,175604,17893,154345,105,179,41725.05450,173.00005,78.99962,77.15164,6.92370,69.23695,95.71250,,,,,25478.20023
-71.6852448375824,-35.9660885183718,Longavi,Ciudad,7754.43345,1850244.04895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.6103017586572,-35.0919995289798,Villa Prat,Pueblo,8263.78403,784278.30397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.5951510999535,-35.8449646941553,Linares,Ciudad,21295.87808,10201795.31980,Linares,65133,11690,11361,329,9298,1047,23103.87000,224772.30000,1178.44870,32708.53210,2784.04719,2488,268,5482,12967679.06000,23169,1295376.07300,3013.61380,4811.79220,7825.40600,26997,860223,41526,1279939,625,1376,235282.48630,1665.99897,821.99230,633.00042,167.43871,592.34161,740.91610,167627,60865,4333,7824,219007.94730
-71.6562105506062,-35.4316825492175,Talca,Ciudad,37312.11765,30868855.97010,Talca,210339,35117,34552,565,30493,2072,83857.35000,782185.90000,4710.19619,117083.42570,6145.98152,6613,1667,16573,49719830.36000,72144,7392235.20200,11992.54820,20109.11490,32101.66310,103970,2367496,431863,4714578,1641,4332,705677.75060,5012.99859,1549.98614,3107.72372,311.86012,1007.73453,2243.15280,442723,154949,9226,11870,705096.52080
-71.3182372826752,-34.9255648117162,Rauco,Pueblo,4988.45586,768154.81905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.4439737140628,-35.3849702187245,Pelarco,Pueblo,4661.56714,586851.99766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
