X,Y,NOMBRE,TIPO_AREA,SHAPE_Leng,SHAPE_Area,conb_Conurbacion,conb_Pob_Conurb_2002,conb_vehicle,conb_motor vehicle,conb_Non-motorized vehicle,conb_private transport,conb_public transport,conb_CO2(movil transport sources),conb_Green spaces,conb_Iliteracy,conb_Municipal spending(M$/hab),conb_Unemployment,conb_Crime reports,conb_Arrested person,conb_Companies,conb_Sales,conb_workers,conb_Income(workers),conb_Professional technicians,conb_University Professional,conb_Professionals,conb_Solid Waste,conb_Municipal spending for Power Consumption,conb_Municipal spending for Water Consumption,conb_Municipal Spending cleaning services garbage collection landfill,conb_Deaths,conb_Birthrate,conb_Year of scholarship,conb_Offence Against Property,conb_Offence Against the Person,conb_Burglary,conb_Robbery,conb_Injuries,conb_Indigenous,conb_Emergency attendence,conb_Respiratory Diseases,conb_Cardiovascular Diseases,conb_Hospitalizations,conb_Street length
-71.8267143983547,-36.1424778148191,Parral,Ciudad,15763.41524,4698297.56857,Parral,26397,5218,5039,179,4386,229,,3316989.40000,858.65585,17598.57660,703.60267,597,118,3331,4813441.09000,6567,482905.18110,1369.15640,1323.77000,2692.92640,11366,336068,19009,477209,302,563,107338.83600,344.00017,252.99514,125.14165,27.59115,211.85993,298.79380,71762,20072,1323,2719,97837.89652
-71.9850064721107,-34.9836655209516,Licanten,Pueblo,4757.78964,972720.09418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.2345183820199,-34.9826639695059,Curico,Ciudad,24273.75314,15240088.34710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.3223839479109,-35.9696758338249,Cauquenes,Ciudad,17713.65354,5576394.11577,Cauquenes,30771,6068,5974,94,4750,620,,65947.20000,1746.28186,22001.63460,694.41989,679,119,2899,3193830.85000,6712,482564.17550,927.38250,1541.51580,2468.89830,12805,354192,104380,593486,331,538,122270.23050,352.00019,326.99919,153.22420,25.53805,281.90367,280.27560,72151,27644,1857,1905,87666.18793
-70.885103215011,-33.285303666873,Lampa,Ciudad,5816.15768,829864.65694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.6739887129674,-33.2008916161731,Colina,Ciudad,11433.10868,3600986.04617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.3529009131567,-33.6389047791044,San Jose de Maipo,Pueblo,5891.21843,823978.44976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.2136666097563,-33.6861582211752,Melipilla,Ciudad,18590.65526,6192169.68722,Melipilla,53522,12085,11499,586,9458,1103,,141810.00000,1414.31840,37579.65000,1622.93036,1569,536,6152,34977309.81000,26841,2578153.83700,4415.01800,4415.01800,8830.03600,39508,757005,120141,1143752,649,1786,292162.63440,1015.99869,553.00228,564.46998,102.53808,397.71087,1058.84800,148905,51172,3744,3157,197660.60490
-71.5210092216172,-35.3078317942473,San Rafael,Pueblo,8598.82503,1459166.71444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.4918696611196,-35.5332158559636,San Clemente,Ciudad,13943.34680,2523693.18469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.1234193952292,-34.9578053244485,Romeral,Ciudad,6938.59783,678740.35013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.21354338785,-35.1167946989254,Pichingal,Pueblo,4139.07662,385253.49023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.6878122450072,-35.5192750190105,Maule,Pueblo,4042.44034,582709.89705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.0209205371513,-35.0949933878061,Curepto,Pueblo,8037.02289,1101675.86298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8004194088903,-33.1375697075282,Huertos Familiares,Pueblo,7618.82592,2574407.54566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.1216526145544,-33.5163901678822,Maria Pinto,Pueblo,2814.68422,288999.09648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.877278895992,-33.6062055287813,Peaflor,Ciudad,15964.69993,7294485.06470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.6539804340975,-33.1843015812636,Esmeralda,Pueblo,2468.90136,275114.40254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.9893592335865,-33.6791671578107,El Monte,Ciudad,7863.81050,2322335.65286,El Monte,22284,3979,3681,298,2765,343,,42334.40000,407.06113,20368.13820,959.50124,519,129,1111,5633676.37000,4310,442041.00900,963.10760,1034.54690,1997.65450,12621,170150,23423,69431,185,539,95766.76296,379.99966,138.99971,253.34492,22.77062,102.47571,470.97020,27788,10929,657,,23336.81834
-71.1511663669893,-33.6514594781248,Pomaire,Pueblo,4460.20492,693349.91798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8587430832418,-33.7368657653545,La Islita,Pueblo,3993.04151,472076.45822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8098764025324,-33.2315862874238,Batuco,Pueblo,6509.84825,1709109.42893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.7462124003646,-33.6680949203882,Lo Herrera,Pueblo,3575.72696,467489.80602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.7628082326553,-33.852622073386,Champa,Pueblo,2013.99858,172013.57483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.6426493150485,-33.8321118019001,Huelquen,Pueblo,5956.74927,729561.70082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.6621456451764,-33.7765671798707,El Transito,Pueblo,2412.94750,235044.11469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.7945254484369,-33.7788818005738,Viluco,Pueblo,2737.88118,205450.61148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.316106800567,-33.7308485541279,San Alfonso,Pueblo,3861.53836,475610.86396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.9286723760633,-33.0837207981505,Tiltil,Pueblo,4271.30746,469578.96479,Tiltil,5168,1838,1696,142,1494,60,,5902.00000,250.33599,11508.90000,239.88354,164,33,613,3466437.85000,2361,294326.76130,571.01850,445.60100,1016.61950,6672,277497,20037,,77,220,51362.00745,92.99988,70.99811,60.49107,3.84073,58.56850,275.91850,24849,7684,235,111,32450.80376
-70.7689388803402,-33.2945704158494,Estacion Colina,Pueblo,2834.57305,331168.71506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.5767671018276,-33.6363621645501,Pirque,Pueblo,2408.68324,168518.99984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.7687696904881,-33.6297565835857,Bajos de San Agustin,Pueblo,5940.20886,866218.23048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.4183798274109,-35.7602710348342,Panimavida,Pueblo,4164.70214,667340.89865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.404705742752,-35.6984632253988,Colbun,Pueblo,7523.45888,953309.82868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.7315432209741,-35.5952772881623,San Javier,Ciudad,10858.60852,3100980.65181,San Javier,20524,5002,4874,128,4019,310,,22675.80000,842.93507,18386.29450,1093.18142,819,174,2430,4567518.74000,7577,559099.79050,1156.46580,1390.78240,2547.24820,18828,398561,18327,734811,265,614,111132.58410,605.99979,213.00135,247.82760,14.57676,189.50922,230.53730,55114,25274,464,,75991.20544
-71.487327593865,-32.716126534048,Las Ventanas (Horcon),Pueblo,6298.07427,796821.32208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.0191595615854,-34.3540752488925,Guacarhue,Aldea,2578.61672,174731.53078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8548269621825,-34.2735395132992,El Abra,Aldea,3534.36785,506742.36368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.2870675087347,-34.6519560004821,Cunaco,Pueblo,3189.88741,269334.45618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.8466007963296,-33.9239412542934,La Boca,Pueblo,2113.76535,160365.31263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.653144211462,-34.2081810536125,La Estrella,Aldea,2338.22302,229783.16022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.9454121753726,-34.4422475662728,Malloa,Pueblo,4661.13978,455692.71980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.8716813099675,-33.9611948073804,Matanzas,Caserio,3227.81954,111666.95377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.831946559836,-33.9532981792978,Navidad,Aldea,1481.43498,77245.45291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8948374056364,-34.4632749909224,Pelequen,Pueblo,7185.58108,802128.97224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.9680129051155,-34.3564501652663,Quinta de Tilcoco,Ciudad,9070.97097,857299.26019,Quinta de Tilcoco,5850,1642,1589,53,1202,150,,,,6295.41600,268.80698,96,33,769,1353139.30000,2114,128380.14980,282.22400,220.77200,502.99600,2576,168138,13305,60350,69,141,38646.48000,52.00000,43.99849,25.26246,4.85698,36.92127,209.39200,,,,,11380.38603
-70.8161882257675,-34.3009049774209,Santa Amalia,Aldea,1332.43944,85148.10449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.6191627192702,-34.3977558508919,Marchihue,Pueblo,5662.77236,970654.02578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.0456962619254,-34.4277467334255,Bellavista,Aldea,2033.76609,203433.21474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.1710375919902,-34.3914288461717,Peumo,Ciudad,9282.92056,1155456.80553,Peumo,7392,1588,1520,68,1087,170,,,,8483.17360,96.85296,166,52,783,1721515.25000,4700,259431.93520,481.20600,359.85840,841.06440,3710,71989,21392,199570,100,190,54210.71524,113.00000,52.99961,31.78331,2.88863,46.22925,184.11360,31618,6991,363,898,15960.78063
-71.3061938700215,-34.2901815150788,Las Cabras,Pueblo,7733.51079,1449707.93469,Las Cabras,6426,3069,2990,79,2775,100,,78943.80000,,13137.05800,258.91137,180,66,1391,6906898.91000,3719,214118.47420,510.09840,421.03360,931.13200,5683,169958,20261,127193,130,303,51213.87936,89.00003,90.99994,52.48953,5.72444,78.25962,206.46840,18949,5507,516,,22541.74417
-71.4932199821418,-32.7239303047445,Las Ventanas (La Chocota),Pueblo,2350.23893,198231.02949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.2825272722998,-32.4481413913186,Placilla,Pueblo,4118.83692,273634.16208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.504475426116,-32.7909326718712,Quintero,Ciudad,6172.60802,1829749.54683,Quintero,18719,1843,1780,63,1409,265,,23291.40000,316.92841,15501.48540,560.71949,706,183,1371,2757212.76000,4291,392641.07630,1463.12340,1325.49240,2788.61580,8461,301777,49119,146903,153,388,59491.74084,548.99990,157.00098,385.39644,24.68041,117.70415,298.55340,,,,,131510.36980
-71.4372011624613,-32.6644638201916,Maitencillo,Pueblo,8046.35687,1460300.85370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.4441573261877,-32.5068878888981,Papudo,Pueblo,6522.05030,886772.51181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.6033677857573,-32.8509633927701,Seor Pobre Bejares,Ciudad,2063.85866,183976.83707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.6023653308061,-32.8357846143559,Los Andes,Ciudad,23484.12176,6457024.85479,Los Andes,63150,11074,10785,289,9232,1005,19350.61000,138195.60000,801.61556,43907.32800,2197.23121,1789,768,4669,19427986.28000,26232,1970272.62400,4751.23980,5009.54940,9760.78920,30277,561209,177312,386977,505,1253,241895.27250,1429.99927,358.99879,975.29783,16.95778,311.08604,655.28220,96385,16447,3222,5532,182339.67020
-71.5216305637017,-32.9316725492953,Concon,Ciudad,21653.72969,8160550.74714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.0113860518504,-34.4817546103451,Cahuil,Aldea,2874.07269,265665.67193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.0392438830389,-34.7065726938976,Chimbarongo,Ciudad,10704.96716,1895744.40287,Chimbarongo,13795,3059,2933,126,2406,169,,,1139.54069,12716.34600,736.72078,347,137,2315,3387342.29000,10336,453999.10880,698.02560,717.41520,1415.44080,8389,212520,19601,274857,189,432,97557.80292,203.99960,142.99830,122.86543,10.63843,125.76741,248.83320,32941,6994,349,224,29413.67732
-70.9235001269786,-34.2511989650422,Copequen,Aldea,6005.93376,535482.60856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.7286601893709,-34.0693720665937,Graneros,Ciudad,12235.46539,3406481.93685,Graneros,21615,3075,2933,142,2331,328,,51922.00000,442.64803,13312.80080,520.35735,460,179,1192,4764596.99000,10387,486666.06400,1165.64890,1061.80490,2227.45380,7454,,,,146,462,76192.93890,318.99994,140.99938,165.20542,16.13995,112.03470,643.83280,47387,11580,1704,417,53648.91206
-70.6467216275003,-34.176884489963,Machali,Ciudad,13497.74342,3398234.13290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.7295125104966,-34.3952575633211,Alcones,Aldea,3911.55944,249417.95701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.5486822683427,-34.4534016338453,Poblacion,Pueblo,6156.15309,528461.00589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.3731708536791,-34.5230036481571,San Jose del Carmen,Aldea,2825.42284,230935.82307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.479253187198,-34.4782462952356,Peralillo,Pueblo,5373.38478,1016449.35850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.6506286472013,-34.6018873619499,Pumanque,Aldea,5574.04515,501600.51231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.7374822838806,-33.9445462003681,Rapel,Aldea,3059.42467,441303.77418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.0762032658177,-34.4387939753819,San Vicente de Tagua Tagua,Ciudad,12818.00293,2109110.52526,San Vicente de Tagua Tagua,18914,6203,6039,164,4975,426,,52328.90000,856.63617,20078.19640,609.80880,527,181,3232,4182031.53000,9880,567563.60500,1525.58870,1525.58870,3051.17740,11240,341302,50899,299355,271,591,147949.49900,380.99988,145.99763,152.70781,9.54399,126.93784,523.28900,61087,12708,1246,1583,52831.75291
-71.362558561316,-34.5934193219277,Palmilla,Ciudad,5840.86286,614194.15214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8190168445394,-34.210548398968,Olivar Alto,Pueblo,15945.56171,1241681.99510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.3630491513067,-34.6362623695848,Santa Cruz,Ciudad,17546.45863,2647975.34519,Santa Cruz,20691,6587,6369,218,5313,545,,97161.00000,817.51265,17395.05770,934.30018,457,301,3550,7019433.44000,13583,810938.85790,1233.94470,1376.44750,2610.39220,11670,385643,33994,520048,285,606,117224.74650,250.99957,165.99633,79.70765,6.72354,151.73309,459.89540,58909,13421,2872,2277,59153.58682
-71.200244203566,-34.6507099042801,Nancagua,Ciudad,8458.20469,1779952.20028,Nancagua,6846,3969,3870,99,3386,164,,,560.22407,10429.44140,282.83157,225,77,1003,1869888.36000,7045,287901.28410,397.10360,403.35720,800.46080,4174,278734,18531,174732,100,234,49627.94424,133.99980,90.99770,50.01629,3.84596,81.75800,100.05760,29439,5558,290,,25578.57528
-70.9651809566776,-34.2261316626931,Doihue,Ciudad,9509.20468,1586314.49745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8889841628894,-34.2023505654695,Lo Miranda,Ciudad,11101.45134,1242838.22425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.2815778686464,-34.357313487758,Pichidegua,Pueblo,13138.60200,1702118.22695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.2750580615463,-34.7294201855284,Chepica,Pueblo,9452.30523,1563998.81456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.7265948329569,-34.1151023207167,Litueche,Pueblo,4760.56403,508214.49772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.0403240113259,-34.642181081038,Bucalemu,Pueblo,3398.54299,149894.60847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.7419517648921,-34.6609420068895,Nilahue Cornejo,Aldea,2900.54034,261246.66022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.9289764933399,-33.663513002713,Talagante,Ciudad,18583.86225,5116672.97152,Talagante,49957,6680,6538,142,5528,748,,149512.50000,759.68438,23114.63250,1662.53116,1196,374,2889,8628992.72000,16601,1328829.54800,3588.30000,4210.27200,7798.57200,30828,524114,95645,817957,318,979,211343.69340,712.00005,483.99588,412.90568,124.61568,282.71618,962.86050,112703,33940,3877,2963,148666.52540
-70.801904150534,-33.5675154419965,Padre Hurtado,Ciudad,21061.04272,6890486.89552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.857222903474,-33.8061107813682,Valdivia de Paine,Pueblo,3692.25748,276637.70082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.7400742426777,-33.7317611298875,Buin,Ciudad,10145.14065,3209955.76486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.7468106075306,-33.8666998818519,Hospital,Pueblo,3787.82841,402446.61546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.6822213753103,-33.7358025092003,Alto Jahuel,Pueblo,4623.37070,571257.29930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.2103640868199,-33.5695053058518,Bollenar,Pueblo,3052.20381,486864.27198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8980989315063,-33.7466099837206,Isla de Maipo,Pueblo,3617.57195,557635.30145,Isla de Maipo,12295,3226,3111,115,2581,243,,85133.40000,495.14875,15231.13920,525.46398,535,89,1202,4331529.10000,7096,498222.54620,967.42500,1171.22920,2138.65420,12725,263310,15925,328648,155,494,69731.99400,342.99963,191.99904,206.54137,29.23429,147.12341,461.78420,29306,10294,264,,37670.78446
-70.7348205383185,-33.81005553796,Paine,Ciudad,13587.77675,2593192.74843,Paine,19620,6016,5749,267,4718,434,,30016.80000,755.47183,27935.63520,699.15131,617,219,2965,11554921.90000,15656,1211588.20900,2296.28520,2101.17600,4397.46120,16519,319018,47383,634053,255,978,156950.34300,416.99989,199.99694,244.60190,26.03457,146.94724,880.49280,36040,10907,407,,72648.62749
-70.4542675824356,-33.577613997166,Las Vertientes,Pueblo,2411.89731,285276.04331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.1263925050372,-33.3978505275325,Curacavi,Ciudad,5833.97939,1571551.35543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.4670561615044,-33.5882376376682,El Canelo,Pueblo,3593.47515,641488.53122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8272835506375,-33.5128401766244,El Maiten,Pueblo,3669.99249,375514.63684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.6416135391815,-33.4742132143885,Santiago,Ciudad,427491.44426,582104090.09800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.4944008295342,-51.7302822198705,Puerto Natales,Ciudad,9583.08883,4531643.42675,Puerto Natales,16978,,,,,,,43966.80000,224.51742,18936.30960,253.70468,250,122,1376,2498504.71000,3817,188637.47550,464.51880,1018.88280,1483.40160,8466,228541,14086,303970,137,262,52350.31296,145.00002,104.99845,52.33005,3.87672,97.87392,1938.36240,35514,8189,731,19972,46155.80728
-70.3675415271785,-53.2946995438359,Porvenir,Pueblo,9550.46060,2618156.62379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.6797595444042,-44.7287543761786,Puerto Cisnes,Pueblo,6276.74486,801349.40995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.8177984796939,-45.4628753878538,Puerto Chacabuco,Pueblo,4350.75993,605596.62724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.9382467416408,-46.2930260340481,Puerto Ibaez,Aldea,3796.50051,574163.02791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.8221094230445,-33.456291764645,Lomas de Lo Aguirre,Ciudad,2790.69678,354249.20447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-70.9068605891483,-53.1462867840904,Punta Arenas,Ciudad,37304.94243,23825195.24200,Punta Arenas,116005,28887,28333,554,24771,2374,33488.13000,477984.00000,555.88344,64515.89040,2572.22429,1825,928,7810,37377777.25000,44471,3403258.45700,6882.96960,12248.34000,19131.30960,50735,922833,26213,2130421,796,1732,520878.28420,1174.00040,650.99031,690.34034,52.79333,565.18023,6918.81840,165333,58893,3169,,355917.69960
-72.6914926892344,-45.4007052112928,Puerto Aysen,Ciudad,12740.24949,2492095.32261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-68.9140091356097,-22.4834697727159,Calama,Ciudad,7266.15945,1085889.28433,Calama,136600,33236,31931,1305,24627,4272,124119.07000,152242.20000,160.47712,64398.45060,4381.02535,3066,1187,6344,46853067.17000,32200,4538646.59200,11404.32480,10933.75800,22338.08280,44341,1099776,206834,3206887,598,2893,499827.75080,1990.99996,1074.99601,1330.83211,146.26323,832.34963,13148.19000,100945,26479,3026,3979,392271.07450
-72.6862090169627,-45.4114204159932,Puerto Aysen,Ciudad,5410.58390,1123116.02789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.0581464546952,-45.5771929665303,Cohaique,Ciudad,17677.88000,6317037.64715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.724938478364,-46.541454924323,Chile Chico,Pueblo,5641.87530,1283623.40552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-73.1114177736773,-36.7497145936522,Talcahuano,Ciudad,83548.16591,31005191.85110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-71.5651422465445,-33.114883060794,Placilla de Peuelas,Ciudad,10517.48607,2821870.15591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
