Conurbacion,Pob_Conurb_2002,vehicle,motor vehicle,Non-motorized vehicle,private transport,public transport,CO2(movil transport sources),Green spaces ,Iliteracy,Municipal spending(M$/hab),Unemployment,Crime reports,Arrested person,Companies,Sales,workers,Income(workers),Professional technicians,University Professional,Professionals,Solid Waste,Municipal spending for Power Consumption,Municipal spending for Water Consumption,Municipal Spending cleaning services garbage collection landfill,Deaths,Birthrate,Year of scholarship,Offence Against Property,Offence Against the Person,Burglary,Robbery,Injuries,Indigenous,Emergency attendence,Respiratory Diseases,Cardiovascular Diseases,Hospitalizations,Street length
Ancud,27292,4533,4447,86,3637,497,,119838,589.922528,18115.511,309.7093272,458,356,2708,8970717.72,10416,837877.1162,978.677,1813.5484,2792.2254,17317,240368,67360,470216,243,590,109687.7214,260.9995743,197.0016882,117.6849106,10.6975388,174.0926572,2588.5008,46524,11988,741,2466,87265.97534
Andacollo,9444,1032,1009,23,740,147,,74073.6,141.249096,6408.3952,282.498192,164,15,330,3255121.41,883,226680.0232,245.8832,237.6528,483.536,1861,130491,43117,1741,66,180,27733.15584,67.99997632,95.9993856,40.8042656,6.1203312,91.810112,47.3248,8182,2142,143,157,
Angol,43801,5043,4867,176,4160,396,10434.9,78393.6,1237.615442,24963.462,1288.163635,667,203,2420,8489458.76,15306,1192680.705,1097.5104,3101.4468,4198.9572,13913,530553,45594,413670,314,784,168536.4408,425.0001233,242.0010432,171.5986908,15.5954268,217.41975,1876.5468,116566,47440,1930,2748,128762.1758
Antofagasta,285255,42846,41381,1465,35200,3692,186838.65,,680.862546,155548.5295,5775.983932,5830,1850,15075,151080625.8,82360,13245820.99,20486.445,36073.9575,56560.4025,123137,2079290,1655983,6372096,1787,6128,1103889.821,3769.998742,2059.986271,2463.302023,497.375256,1250.890456,5106.766,314862,105722,3624,9706,704497.64
Arauco,16291,3631,3419,212,2797,202,,34873,974.2152666,24693.5713,987.2999649,515,168,1603,23219682.71,9695,1247243.749,1210.0931,1398.4073,2608.5004,12357,351581,53472,372373,194,512,117703.0009,242.9995975,271.9989381,109.8464627,9.4645322,238.6254771,1234.5042,47231,13345,809,1171,52249.94643
Arica,175441,29649,28909,740,23811,3379,62454.17,296428.8,1642.310039,96876.6372,6046.999306,3347,1478,12660,28031298.74,40970,3221089.884,10856.7048,19082.604,29939.3088,112257,1831201,398469,1074983,1107,3634,782988.885,2166.998278,1179.990419,1492.685749,227.5832112,842.3950692,24121.8936,132798,31272,3768,8024,478863.3421
Bulnes,10681,1291,1119,172,753,92,,8238,342.091188,12130.455,639.2037198,293,94,1145,2715910.19,3607,339631.8647,607.5525,698.1705,1305.723,2439,171176,17154,224566,156,267,62907.0156,182.0000745,111.0008715,69.4648755,3.91305,101.751657,142.1055,33570,8835,696,1454,30090.38415
Cabildo,11287,2249,2213,36,1896,142,,18916,472.7335392,8283.3164,248.8416824,205,54,1402,2569610.74,5045,350625.5576,618.5532,520.19,1138.7432,7002,170220,29844,225021,134,260,51387.2056,135.0000871,70.0005496,99.0555256,3.8456228,59.6270152,151.328,,,,,25885.99237
Cabrero,18037,2656,2442,214,1991,93,,27810.2,904.1662337,16567.2946,969.615264,245,166,1075,3404244.63,4693,456755.2997,594.127,573.9014,1168.0284,8868,352804,19484,415848,135,369,78171.944,122.0000607,122.99693,74.1065984,3.7973564,112.113029,401.9838,38225,11672,541,,54181.97306
Calama,136600,33236,31931,1305,24627,4272,124119.07,152242.2,160.477119,64398.4506,4381.025349,3066,1187,6344,46853067.17,32200,4538646.592,11404.3248,10933.758,22338.0828,44341,1099776,206834,3206887,598,2893,499827.7508,1990.999963,1074.996014,1330.832111,146.2632336,832.349628,13148.19,100945,26479,3026,3979,392271.0745
Calbuco,12165,1150,1109,41,915,117,,15535,1270.26588,18262.946,242.4090721,344,316,967,3703294.72,3238,413770.0177,695.968,742.573,1438.541,17257,94841,14353,337008,203,465,103525.24,176.9998867,167.00125,103.487956,7.664969,146.610009,2460.744,42877,13649,94,774,
Caldera,12776,3572,3466,106,2848,403,,75537,123.2873712,8686.755,199.197936,461,131,803,2474054.78,2889,270992.4348,546.6132,726.5286,1273.1418,8250,179211,72756,,68,284,46435.3407,336.9999478,124.0001658,217.1441538,9.606933,103.767237,373.5648,36319,9678,189,,66158.71639
Cañete,19839,2756,2607,149,1974,230,,96937,1140.211769,17576.867,857.2808088,535,133,1519,2792989.52,4407,348338.5526,687.94,1131.974,1819.914,6984,304777,26693,327013,214,550,103686.3168,273.9999353,260.998182,130.818045,20.347389,226.745024,3173.905,53503,15483,565,2304,
Carahue,9459,1637,1589,48,1279,96,,28265.6,770.6024832,14605.6064,557.1201152,398,64,893,867991.61,558,108197.0097,334.048,750.3232,1084.3712,8888,183171,43520,252184,173,338,64324.28288,202.0001104,195.99624,109.3082144,1.9683136,187.105424,3348.1888,,,,,32517.58671
Casablanca,14437,2897,2494,403,1886,142,,91870.8,471.920613,22283.0438,289.775815,343,186,1312,32912652.71,5304,980390.6153,1113.3866,909.9584,2023.345,9606,515234,34305,213971,128,327,72253.32184,244.0000952,98.9973492,117.408695,6.4681418,79.5054278,201.2408,39182,12249,2790,3,54071.88289
Castro,29148,5241,5154,87,4129,555,,,852.844707,26528.7474,480.6942894,543,367,2591,9860524.87,11504,751173.4601,1417.176,2554.8534,3972.0294,12011,301044,52617,826028,275,776,141550.2945,378.9997079,163.998756,210.4663824,8.2353672,136.3480776,2905.2108,55930,17063,1609,2866,75008.9555
Catemu,6706,1236,1177,59,1015,66,,1211.2,232.48984,7287.7904,287.0192752,221,35,695,700983.04,1611,114318.5184,329.4464,329.4464,658.8928,4446,92795,8704,156556,73,197,40552.7928,120.9999701,99.9990944,66.6450688,1.9306528,73.404776,95.6848,,,,,17868.28533
Cauquenes,30771,6068,5974,94,4750,620,,65947.2,1746.281856,22001.6346,694.4198943,679,119,2899,3193830.85,6712,482564.1755,927.3825,1541.5158,2468.8983,12805,354192,104380,593486,331,538,122270.2305,352.0001869,326.9991912,153.2241975,25.5380532,281.9036715,280.2756,72151,27644,1857,1905,87666.18793
Chañaral,12086,3247,2890,357,1929,372,,2708.6,111.0902495,7826.4997,557.876799,223,80,778,3021557.89,3907,521397.6466,369.7239,591.8291,961.553,4716,110285,63772,107,80,249,50732.61972,139.9998145,82.9996298,91.0726121,6.9299531,70.2841071,207.2079,,,,,49882.72379
Chimbarongo,13795,3059,2933,126,2406,169,,,1139.540688,12716.346,736.7207784,347,137,2315,3387342.29,10336,453999.1088,698.0256,717.4152,1415.4408,8389,212520,19601,274857,189,432,97557.80292,203.9995974,142.9983,122.865432,10.6384272,125.7674088,248.8332,32941,6994,349,224,29413.67732
Codegua,5113,2989,2934,55,1566,1296,,,,9828.6784,258.1690664,256,51,487,1805162.43,3613,154854.6627,296.89,264.502,561.392,2596,77725,10406,35324,65,159,31032.88608,168.9999362,86.999566,115.2462204,7.6187372,74.2894352,186.7708,15738,6642,525,,14807.53364
Coelemu,9845,2130,2030,100,1600,193,,,466.313672,9046.125,328.539178,177,126,973,1851512.7,2407,221230.0477,368.2778,498.542,866.8198,4642,115612,24663,288616,123,197,49672.15176,80.99988776,95.9998908,34.9831746,,94.9513444,210.6742,26515,8300,28,927,22518.40897
Coihaique,44850,8858,8750,108,7318,717,17711.63,100082,1048.126259,30454.9526,411.83743,814,217,3373,10715704,14159,1289161.868,2462.0172,3622.9684,6084.9856,24329,,,,,,185287.8115,450.9995166,362.997414,222.3771999,19.0005677,322.163958,4143.3948,62103,17879,947,2943,117778.1096
Coihueco,7230,2241,2163,78,1885,77,,14149.8,1061.196796,10720.8318,520.4013444,183,52,1191,1607536.2,4056,232941.8493,398.5527,429.2106,827.7633,5304,184453,13897,205986,141,371,59833.60845,95.99978976,87.0000453,29.2523532,4.8746061,78.012564,282.996,,,,,18172.12086
Collipulli,14240,2860,2729,131,2164,150,,11177,630.0477135,12484.709,492.738045,236,168,938,1329614.31,3893,219246.3864,315.1914,684.0324,999.2238,7670,263122,19023,290894,162,378,52661.10612,109.9997867,125.998321,72.2615404,14.8475268,104.9274406,1479.8348,45165,16000,862,769,41415.5201
Combarbalá,5494,1063,1049,14,862,85,,2696.6,349.5466402,11236.7322,83.6781946,112,15,552,529519.65,2024,96397.2559,246.7389,339.7716,586.5105,2586,192559,54989,,99,164,35936.50956,62.99985682,48.9999186,40.3290013,5.0412937,42.3447098,66.0667,3576,725,133,378,18299.61423
Constitución,33914,5475,5056,419,4068,350,,27648.6,851.57688,27353.6816,1377.851392,762,117,2548,16358364.12,12585,1087330.16,1792.5509,1820.1995,3612.7504,15931,378592,70004,593413,239,706,116995.0509,456.9995621,304.9963147,281.7161935,31.3028233,241.8745609,608.2692,70949,20738,862,2381,71545.44991
Copiapó,134561,21296,20720,576,17139,2189,65143.32,277535.1,1867.617727,66834.8706,3156.034432,4156,988,7120,82215089.46,56493,6072777.583,6984.6055,12855.6895,19840.295,48073,1458695,496179,2946949,837,3096,541978.5567,2990.999569,1164.981014,1940.49001,263.1650688,759.855557,4019.2101,131690,35064,3179,5938,380189.5211
Cunco,7316,1849,1792,57,1524,125,,50498.1,467.3711373,8934.4231,361.8357192,112,23,747,2692040.18,1061,127162.8675,314.2104,555.4791,869.6895,11453,121840,17142,186110,139,192,58757.3448,54.99972507,56.9973925,29.4852795,1.963815,52.0953362,1191.3811,,,,,32178.09227
Curacautín,12412,1731,1703,28,1448,65,,16970,484.9849512,11963.85,554.878272,210,56,1164,994459.97,1086,124382.0527,356.37,614.314,970.684,5403,183882,12098,86451,116,189,53099.13,105.0000083,105.000178,56.267429,6.029441,99.473049,672.012,23787,7191,304,597,59036.91664
Curacaví,15645,5414,5226,188,4370,266,,21868.2,512.104648,16233.4938,445.9965934,303,196,1442,2527588.06,4016,347488.5535,1263.496,1115.2782,2378.7742,5760,172953,39617,319216,155,386,79490.907,165.9998053,136.9994134,104.858019,11.3325872,114.3050814,415.4958,43997,11733,1995,442,52647.85094
Curanilahue,30126,2418,2295,123,1699,318,,19165.8,923.983218,25327.6047,1334.642426,464,341,1262,4347825.16,5543,579902.6844,817.7408,1108.4221,1926.1629,11956,276377,15660,277041,192,528,87014.64858,272.9998912,190.9999742,87.2874418,16.8595154,170.6107573,1661.036,66679,16655,1207,4210,73356.99299
Curicó,104124,22277,21191,1086,18289,1527,31890.48,538132.5,2656.006767,69825.6815,3639.712977,4391,748,10144,43365303.66,70362,4343239.066,5907.499,7677.357,13584.856,52475,1395328,219523,2525570,876,2404,305258.6503,3400.998596,732.003702,1890.00505,110.5563325,523.256126,1363.269,234321,83420,5578,5914,404057.3837
Diego de Almagro,7951,1675,1597,78,1242,211,,39036.9,114.043515,10348.4963,669.055288,253,86,672,2456214.29,2777,432104.2008,992.6526,1455.5187,2448.1713,2880,121241,75732,780,57,267,61366.0068,150.9997482,101.9997019,88.9576595,7.4132932,96.3690938,526.0687,,,,,61833.57361
Doñihue,7402,3216,2976,240,2448,166,,35523.6,,9606.5964,514.03495,225,56,861,4652810.77,5733,680885.2058,681.7148,531.1624,1212.8772,4901,174266,32735,236304,102,266,57043.45856,147.00004,77.999676,69.2490292,5.6905424,65.4530788,184.3844,20743,5306,506,,26618.86783
El Monte,22284,3979,3681,298,2765,343,,42334.4,407.0611314,20368.1382,959.5012383,519,129,1111,5633676.37,4310,442041.009,963.1076,1034.5469,1997.6545,12621,170150,23423,69431,185,539,95766.76296,379.99966,138.9997106,253.344925,22.7706154,102.475707,470.9702,27788,10929,657,,23336.81834
El Quisco,18581,28772,28624,148,27989,492,,32226.5,233.6318909,67138.3896,507.3305677,937,428,1858,4397521.38,3043,333020.8176,1363.6525,1516.1355,2879.788,12372,825869,77114,249348,181,350,91806.38358,761.9998245,174.9991733,579.2142006,17.16896,134.9987557,622.7915,88407,23783,777,,627333.3386
Fresia,6144,953,928,25,771,51,,5121.6,421.296286,6820.6908,237.9969108,136,60,653,862074.65,955,96634.1485,222.7896,293.2116,516.0012,7037,103886,13967,,104,110,33812.163,59.99992812,75.998142,30.7052724,6.9320856,64.3797924,777.2028,17567,4628,64,466,17578.87297
Frutillar,9118,1634,1597,37,1340,122,,304290,368.6256,11218.365,397.424475,155,76,1010,2784096.22,3154,289469.3156,490.59,569.7675,1060.3575,20834,173412,20797,25000,114,259,42894.17775,72.99994725,81.9983925,39.09195,,74.367855,995.1525,15865,5062,522,63,27194.2268
Futrono,6603,1208,1160,48,956,102,,19475.3,423.4894996,8936.1665,243.7714312,189,75,576,1041943.37,1400,167829.7843,289.1333,402.9889,692.1222,7012,104559,12361,294177,88,201,49292.73335,109.99994,78.9993073,43.6156834,2.9078121,71.7245337,1712.3283,16371,6720,183,,14279.20947
Gorbea,7852,1332,1281,51,1120,48,,74587.8,346.4892528,9626.3928,641.0051177,292,59,846,1417428.07,3121,156162.5927,375.9834,506.8926,882.876,13695,115502,12822,138952,129,172,41287.3917,163.9998491,127.9987536,78.8301714,25.6201482,98.5365726,907.2312,,,,,40872.80403
Gran Chillán,165528,26600,26029,571,22375,2072,66921.26,259123.7,3586.009346,77741.5466,5607.358353,3933,1685,10693,38381159.08,47154,4251543.822,8981.0078,17331.8906,26312.8984,61494,1626854,259055,2194861,1244,2914,595019.05,3131.000601,801.9750504,1915.480554,143.3964298,583.5168406,1916.1921,252108,84018,5943,11018,513845.3369
Gran Concepción,848023,108208,105398,2810,93565,6777,583047.96,2411412.2,9503.887059,510781.4215,30381.90272,15679,9810,40624,289731935.7,260858,32131246.41,49330.0243,85350.1059,134680.1302,311682,7402811,925568,14858814,4967,13331,3029778.681,8593.756934,5746.329557,5673.926295,1460.536092,3607.033897,18779.4871,1306694,446161,24084,24637,2227933.697
Gran Iquique,214586,,,,,,93258.19,182824.4,394.2026472,125733.326,6570.04412,5120,2657,13945,115414057.4,65055,5782660.63,10038.7216,17684.1056,27722.8272,165397,2156775,697799,4841288,1222,5416,759319.5944,2722.464733,1209.54961,1827.41298,232.7853224,996.825914,9772.7952,387278,112164,6340,11623,504093.8445
Gran La Serena,296253,41711,41372,339,35605,4657,146457.36,1001292.8,2976.499199,245134.1484,8909.973605,9035,1849,16678,65440850.65,84726,8526065.658,21590.3968,31408.9676,52999.3644,136833,4855338,471932,5237762,2061,6712,1347711.936,6597.998583,2436.97485,4600.099186,656.4822824,1375.641114,3392.8544,399614,115473,5840,17085,989868.6973
Gran Puerto Montt,175140,30455,29665,790,24760,3093,73766.26,52781.4,3670.488837,128966.4524,3726.476736,3022,3080,14524,126821039.4,104231,11165588.32,11633.8004,15380.7448,27014.5452,120134,2318755,191609,3221448,1285,4441,738139.1538,1947.998465,1074.006192,1142.98976,104.276402,818.546685,9403.939,330841,124177,4209,10098,622840.2864
Gran Quillota,128874,20212,19850,362,17022,1544,,324367,1608.533649,2488158.051,4307.977753,1197,938,10263,36559693.49,42785,3198237.043,8310.5474,9897.8268,18208.3742,58877,1027930,72416,1529319,1098,2500,521964.1197,1249.999254,663.9614091,680.5501716,54.7392187,456.7348719,31601.2596,11736,21039,1449,4868,347975.4843
Gran Rancagua,239290,42477,41486,991,36075,3443,81299.66,68983.8,2839.958139,118053.7802,7768.132903,5464,2401,12312,155885686.3,99783,9119381.324,17928.9539,19862.2139,37791.1678,89742,2212230,568162,4211466,1558,4705,947787.7354,3656.998737,1806.996691,2321.878631,562.4566285,1032.418376,4049.7208,255012,66400,7977,7148,700125.2169
Gran San Antonio,106255,24962,23720,1242,19765,2028,32601.69,198601,1467.011973,92996.5225,4463.180022,2284,1169,7074,31104544.25,19700,2119966.357,5676.322,4956.472,10632.794,43780,1293308,136034,1774514,747,1659,309271.595,1431.999398,689.002385,1126.7736,150.3839295,422.152641,1689.754,59432,57576,2831,3573,446404.9915
Gran Santiago,5638820,872750,859573,13177,772277,57439,4440873.19,14904377.4,50856.18421,4618840.295,171976.3309,125403,57735,340376,8911705578,3441686,612519593.8,401072.6699,669226.3051,1070298.975,2666458,45344859,7551086,91237732,33190,91669,22243213.49,74913.9607,51190.5779,49476.68822,20045.42571,22877.36272,185710.7431,5890406,1904475,131811,118297,13001502.91
Gran Temuco,268220,45208,44223,985,39011,2992,116157.38,512337.8,7013.404914,131716.2542,7181.948564,8680,1897,18537,69534855.75,98945,10193837.04,15564.6495,40409.9725,55974.622,152729,3196396,207360,2680126,2035,5560,1305565.234,6233.998132,2446.009368,4007.641758,363.7246061,1621.244654,34038.9694,208253,64873,2414,16521,832153.2929
Gran Valparaiso,814494,115215,113667,1548,101339,9224,577706.33,1380037.7,5203.962192,612970.4309,29407.63264,15773,9655,43915,579479038.9,259442,39735580.3,62293.7051,106775.8451,169069.5502,304574,6806849,746054,13794310,6263,12127,3151130.847,10712.99542,5059.954341,6891.916075,1135.323911,3311.039722,9203.3574,648338,159613,14150,31703,2158674.397
Graneros,21615,3075,2933,142,2331,328,,51922,442.6480305,13312.8008,520.3573514,460,179,1192,4764596.99,10387,486666.064,1165.6489,1061.8049,2227.4538,7454,,,,146,462,76192.9389,318.9999413,140.9993832,165.2054196,16.1399537,112.0346955,643.8328,47387,11580,1704,417,53648.91206
Hualañé,5198,2072,1960,112,1552,105,,15585.6,409.4872875,6077.4099,271.8995589,104,2,668,712336.88,1409,89795.9766,239.6286,267.8775,507.5061,4777,112110,20800,63976,72,77,23671.01964,43.99999959,59.9996895,24.4284798,1.9530705,55.6951416,111.0474,15075,3658,231,473,13219.048
Hualqui,13724,2411,2287,124,1870,173,3447.61,20644.8,606.4408123,10844.1504,702.2572704,367,77,600,965563.08,1058,117308.6179,585.5616,679.4016,1264.9632,6586,182546,17716,272761,120,363,62578.51776,224.9997926,142.0005648,168.564792,6.6663936,119.9969616,350.9616,8832,11711,354,,44016.78989
Huasco,6445,2978,2155,823,1173,120,,14301,138.904024,12344.941,323.164464,93,35,435,510299.97,2377,139795.752,296.3485,422.674,719.0225,2964,98439,35036,129114,59,163,27199.5486,60.0000044,33.000352,33.373767,1.9632095,30.42935,344.0185,,,,,32025.01474
Huepil,6576,1671,1551,120,1246,53,,60051.9,294.9083646,10268.8749,357.0761358,95,67,551,1434294.32,1666,176445.0659,281.094,413.9748,695.0688,5289,153640,13782,194838,110,148,39322.4952,49.00005054,45.9984777,16.661208,2.9399877,42.1462122,121.3815,23251,7173,377,818,27335.87862
Illapel,21826,3001,2877,124,2351,307,,69816.5,732.654351,15232.139,772.2312,501,166,1785,2913668.46,3471,380181.1034,1086.709,1059.3895,2146.0985,13855,327720,78909,221322,183,452,86630.1345,329.9998293,170.9988215,232.8440985,19.5637975,137.9422265,218.556,27809,2151,190,421,58467.7552
Isla de Maipo,12295,3226,3111,115,2581,243,,85133.4,495.1487534,15231.1392,525.4639832,535,89,1202,4331529.1,7096,498222.5462,967.425,1171.2292,2138.6542,12725,263310,15925,328648,155,494,69731.994,342.9996308,191.9990352,206.5413678,29.2342936,147.1234142,461.7842,29306,10294,264,,37670.78446
La Ligua,17048,4167,4125,42,3520,259,,35185.7,726.584705,17074.6606,665.00973,444,173,2810,3561405.79,4709,381183.0049,1452.2098,1244.2943,2696.5041,12550,443686,26075,521899,199,442,107812.1835,317.0001264,127.0011848,223.2660613,10.4501529,105.4547416,211.1142,,,,,59889.79296
La Unión,40669,7085,6831,254,5792,513,,290543.8,1161.642086,33249.2917,2217.154118,742,632,3885,13061760.03,9995,1107124.537,2396.174,2457.8324,4854.0064,28168,405033,119006,418547,517,881,254573.5962,498.9998622,242.9948781,264.2803761,10.8632413,221.8436706,4673.216,117892,43167,1437,5990,130484.8888
Laja,19537,1858,1772,86,1498,140,,17923.2,418.3812576,17670.0348,923.8128091,289,93,818,1903605.24,4779,305790.4546,862.554,884.958,1747.512,4163,241941,24779,349299,132,305,89284.4208,155.9997241,132.9968652,88.0320372,1.9984368,129.04704,474.9648,37235,9909,1002,3,37088.69165
Lanco,7817,1439,1377,62,1159,71,,134452.3,404.6044361,23032.1322,302.638531,188,58,766,1310694.02,2800,233167.7258,305.1614,451.6993,756.8607,5896,87812,13226,172202,100,241,42594.33757,102.9998281,84.9980248,43.5172242,3.867392,77.362947,1498.6144,17613,6190,336,526,11714.69196
Las Cabras,6426,3069,2990,79,2775,100,,78943.8,,13137.058,258.9113736,180,66,1391,6906898.91,3719,214118.4742,510.0984,421.0336,931.132,5683,169958,20261,127193,130,303,51213.87936,89.0000256,90.9999352,52.4895302,5.7244376,78.2596204,206.4684,18949,5507,516,,22541.74417
Lautaro,18808,2854,2725,129,2199,189,,299627.4,1198.106875,16817.796,1264.242375,469,78,1400,6417486.53,5567,646002.3994,998.758,1540.0204,2538.7784,10727,345465,33662,258197,254,547,92345.16468,251.9998528,216.9978954,98.10381,24.0410716,182.740496,2864.1802,,,,,76570.78822
Lebu,20838,1511,1506,5,1246,138,,25035,464.74974,17476.9335,805.566216,400,168,880,1761561.12,3248,595390.1924,498.1965,948.8265,1447.023,7744,283957,67840,158747,166,374,75606.95175,230.0000499,169.997664,109.4004465,8.7897885,153.3518925,2949.123,42889,11871,401,1565,51784.37019
Limache,45327,9216,8982,234,7204,1061,,89722,607.5987299,31435.9242,1367.606605,909,373,3177,6089036.38,9801,692774.6815,2654.7448,3219.0504,5873.7952,20374,489147,44027,749328,432,781,216533.1034,647.9998778,260.9993754,384.5618306,34.5340248,207.1789275,441.6604,,,,,174533.5716
Linares,65133,11690,11361,329,9298,1047,23103.87,224772.3,1178.448702,32708.5321,2784.04719,2488,268,5482,12967679.06,23169,1295376.073,3013.6138,4811.7922,7825.406,26997,860223,41526,1279939,625,1376,235282.4863,1665.998968,821.9923011,633.0004213,167.4387137,592.3416097,740.9161,167627,60865,4333,7824,219007.9473
