Comuna,Pob_Comun_2002,Conurbacion,Pob_Conurb_2002,vehicle,motor vehicle,Non-motorized vehicle,private transport,public transport,CO2(movil transport sources),Green spaces ,Iliteracy,Municipal spending(M$/hab),Unemployment,Crime reports,Arrested person,Companies,Sales,workers,Income(workers),Professional technicians,University Professional,Professionals,Solid Waste,Municipal spending for Power Consumption,Municipal spending for Water Consumption,"Municipal Spending cleaning services, garbage collection, landfill",Deaths,Birthrate,Year of scholarship,Offence Against Property,Offence Against the Person,Burglary,Robbery,Injuries,Indigenous,Emergency attendence,Respiratory Diseases,Cardiovascular Diseases,Hospitalizations,Street length
Longaví,28161,Longaví,6206,1746,1657,89,1284,108,,28161,755.34138225,11743.137,1042.1682075,323,31,2332,1757911.58,3429,223251.618,340.7481,380.1735,720.9216,13639,169787,15145,156323,204,343,85812.1992,181.99975563,140.9964948,87.2624907,14.7028581,117.656658,194.3109,27813,12063,995,,21871.85926
Los Alamos,18632,Los Alamos,13035,,,,,,,33537.6,,,,227,78,579,1435325.6,2194,183911.7872,,,,6222,141524,15150,41882,127,322,60521.394,116.99983032,109.9977384,62.3817992,0.959548,103.6479528,1723.46,,,,,
Los Andes,60198,Los Andes,63150,8654,8409,245,7162,843,19350.61,132435.6,586.178025,34674.048,1920.3192099,1656,726,3772,13884166.16,21465,1669284.967,4219.8798,4532.9094,8752.7892,24540,426912,169827,152979,413,998,191835.9765,1341.99943182,313.9987878,909.8987898,16.9577766,270.3311586,535.7622,96385,16447,3222,5532,158914.89509
San Esteban,14400,Los Andes,63150,2420,2376,44,2070,162,,5760,215.437536,9233.28,276.912,133,42,897,5543820.12,4767,300987.6574,531.36,476.64,1008,5737,134297,7485,233998,92,255,50059.296,87.99984,45,65.39904,,40.75488,119.52,,,,,23424.77507
Los Angeles,166556,Los Angeles,138856,23497,22533,964,18565,1725,54850.87,516323.6,,,,3412,2337,9889,63591045.61,62671,5647437.8008,,,,57142,1645573,75456,2482474,1067,2949,523652.064,2505.00057444,906.980698,1360.929076,164.0743156,626.8668172,1998.672,,,,,
Nacimiento,25971,Los Angeles,138856,2397,2301,96,1936,171,,44150.7,883.06438374,19834.0527,922.87792674,260,152,1024,3662074.39,7545,526748.0207,646.6779,799.9068,1446.5847,5339,191909,7339,234328,171,372,72499.60476,115.99973121,143.9988066,79.6218918,10.8143244,128.7720093,322.0404,45237,14250,440,941,52909.85435
Los Lagos,20168,Los Lagos,9479,1475,1430,45,1186,142,,50420,631.2826016,13514.5768,308.55547568,295,118,808,1514427.47,2110,174202.7739,431.5952,520.3344,951.9296,9604,139362,14991,268821,131,310,50921.37648,186.99991448,107.99964,82.2471208,3.8702392,99.6642056,601.0064,32702,11005,468,763,23687.71781
Los Muermos,16964,Los Muermos,5707,2664,2505,159,1982,136,,,461.8627122,7945.9376,130.436196,147,54,835,1154308.25,942,128979.7768,271.424,342.6728,614.0968,8169,82652,6642,18351,105,179,50877.5806,75.99990748,70.9977328,43.6704252,0.9906976,66.49888,476.6884,12847,3486,271,,13817.94939
Los Vilos,17453,Los Vilos,10966,2761,2688,73,2304,213,,27924.8,340.1345358,3277.6734,490.67556183,423,117,1037,1240203.75,1871,188819.116,635.2892,631.7986,1267.0878,3959,333586,23774,313552,114,300,57285.9819,296.99979536,126.0001882,197.5347993,6.7787452,111.3553759,181.5112,20555,6262,1027,399,55757.72642
María Elena,7530,María Elena,7412,1565,1542,23,1257,54,,12801,20.068956,5831.985,163.896474,109,17,193,299365.78,667,61050.5368,390.807,368.97,759.777,1438,2537,23209,9072,13,53,29847.0375,59.9999436,48.999969,38.445921,,51.627186,97.89,,,,,23671.90845
Maullín,15580,Maullín,6896,714,709,5,564,60,,15580,355.86278,9313.724,146.9204906,198,35,616,777079.62,867,120998.6084,210.33,300.694,511.024,7862,115584,37513,99345,132,156,56057.1516,84.0000374,114.000418,38.386004,2.020726,110.110092,1168.5,6032,1714,100,698,14874.35922
Mejillones,8418,Mejillones,7825,1788,1732,56,1513,116,,14310.6,39.20818188,13216.26,237.2259744,198,71,395,1254288.91,1054,102201.6092,462.99,385.5444,848.5344,3619,160790,73416,424363,39,159,26028.456,120.00002106,78.0003462,83.7793032,5.5845012,62.3681202,192.7722,28285,7720,491,60,26758.43546
Melipilla,94540,Melipilla,53522,12085,11499,586,9458,1103,,141810,1414.3184,37579.65,1622.930364,1569,536,6152,34977309.81,26841,2578153.8365,4415.018,4415.018,8830.036,39508,757005,120141,1143752,649,1786,292162.6344,1015.9986904,553.002276,564.469978,102.538084,397.710872,1058.848,148905,51172,3744,3157,197660.60488
Molina,38521,Molina,27203,3855,3678,177,3139,126,,84746.2,885.4591144,22946.9597,989.01280744,598,94,2082,4667898.25,9099,616199.3656,1336.6787,1282.7493,2619.428,12598,432645,18936,745606,336,573,106839.91955,412.99981982,184.9971025,206.9964456,16.4407628,159.5963551,389.0621,,9786,971,1190,78097.26599
Monte Patria,30276,Monte Patria,5219,2101,2088,13,1739,200,,60552,874.6554744,18674.2368,314.4828672,201,31,1769,3934934.43,16565,663553.4002,466.2504,517.7196,983.97,7143,280797,65816,,154,427,93615.20856,101.00013048,99.9986004,66.9160152,4.8471876,90.1891764,151.38,7304,1780,251,,
Mulchén,29003,Mulchén,21819,3023,2840,183,2264,185,,130513.5,938.6762944,15884.9431,902.57336,344,170,1276,1971409.65,2767,268866.7319,638.066,838.1867,1476.2527,16414,216124,15622,380814,188,417,90396.5504,169.99963435,174.0005982,88.1517182,14.8553366,153.5273805,510.4528,21268,17488,359,2295,50802.17055
Nancagua,15634,Nancagua,6846,3969,3870,99,3386,164,,,560.2240658,10429.4414,282.8315672,225,77,1003,1869888.36,7045,287901.2841,397.1036,403.3572,800.4608,4174,278734,18531,174732,100,234,49627.94424,133.9997957,90.997697,50.0162928,3.845964,81.758003,100.0576,29439,5558,290,,25578.57528
Nogales,21633,Nogales,8969,3073,3050,23,2380,381,,49755.9,362.028255,14647.7043,267.9009087,114,64,1147,1510348.52,4744,329872.0959,873.9732,607.8873,1481.8605,8577,209761,11445,194939,123,292,57041.02908,73.99978677,39.999417,35.9886588,1.8928875,35.9886588,166.5741,,,,,48202.82387
Nueva Imperial,29994,Nueva Imperial,14980,3399,3275,124,2605,240,,32993.4,1195.2039114,15812.8368,463.25733,449,79,1142,1324734.84,1798,209106.0789,578.8842,1208.7582,1787.6424,5890,214357,26778,372935,239,480,93914.2134,172.21145082,163.9741986,87.9154134,5.0869824,145.3119318,7561.4874,29352,10825,420,1382,48538.02019
Osorno,145475,Osorno,132245,,,,,,34108.72,1352917.5,1989.57429,69391.575,5250.2654875,1935,1469,8774,62537642.55,46974,4889221.8787,7637.4375,11710.7375,19348.175,71938,1689662,223391,2929394,1057,2551,426903.66125,1332.999063,601.9900975,759.408595,74.01768,467.178415,12074.425,226030,83257,3922,3023,398570.96102
Ovalle,98089,Ovalle,66405,11683,11544,139,9331,1354,26374.22,107897.9,1555.9367625,46494.186,2385.7697025,1397,364,5987,12318190.52,21982,1557003.8197,3933.3689,4198.2092,8131.5781,23288,825184,154713,1505683,612,1713,417129.35784,908.0000641,488.9932828,559.1073,98.6088717,306.3515648,667.0052,131026,146,3601,3699,202096.74133
Paillaco,19237,Paillaco,9973,1459,1405,54,1171,131,,113498.3,457.07112,12900.3322,323.123889,203,172,1021,2032173.33,1916,212206.1255,507.8568,523.2464,1031.1032,5868,156656,25441,294319,146,274,58465.0904,128.99985934,74.0008916,62.6779934,1.9564029,57.7821769,744.4719,37353,12714,621,1133,27051.31592
Paine,50028,Paine,19620,6016,5749,267,4718,434,,30016.8,755.47182744,27935.6352,699.1513056,617,219,2965,11554921.9,15656,1211588.2094,2296.2852,2101.176,4397.4612,16519,319018,47383,634053,255,978,156950.343,416.99988924,199.9969356,244.6019004,26.0345712,146.9472444,880.4928,36040,10907,407,,72648.62749
Panguipulli,33273,Panguipulli,11142,2534,2415,119,2030,154,,,759.62259,20745.7155,911.547108,437,167,1482,3759614.76,3038,357303.7184,618.8778,968.2443,1587.1221,9798,164218,42601,490989,254,418,94089.72213,249.00015915,187.9957773,144.1319814,10.713906,171.4025322,3713.2668,52090,20032,893,1716,34483.59943
Parral,37822,Parral,26397,5218,5039,179,4386,229,,3316989.4,858.6558461,17598.5766,703.602666,597,118,3331,4813441.09,6567,482905.1811,1369.1564,1323.77,2692.9264,11366,336068,19009,477209,302,563,107338.836,344.00016728,252.9951402,125.1416514,27.591149,211.859933,298.7938,71762,20072,1323,2719,97837.89652
Peumo,13948,Peumo,7392,1588,1520,68,1087,170,,,,8483.1736,96.85295928,166,52,783,1721515.25,4700,259431.9352,481.206,359.8584,841.0644,3710,71989,21392,199570,100,190,54210.71524,113.00000096,52.9996104,31.7833076,2.8886308,46.2292512,184.1136,31618,6991,363,898,15960.78063
Pichilemu,12392,Pichilemu,9027,2514,2424,90,2096,75,,23544.8,387.71816976,11185.0192,341.226112,249,103,939,1252880.76,1466,144670.8665,428.7632,462.2216,890.9848,3612,353121,50563,402851,75,151,38625.36832,172.99987912,75.9988968,105.2725184,3.791952,67.3368888,131.3552,29992,6403,936,667,92769.16166
Freire,25514,Pitrufquén,18808,1247,1214,33,1028,78,,45925.2,838.5762922,12037.5052,675.7459442,262,36,1012,2203255.46,2973,257428.0752,380.1586,673.5696,1053.7282,20232,123107,13964,169921,180,351,82242.84816,136.9999744,125.0007402,83.1679858,3.8679224,114.111365,3630.6422,,,,,24368.0195
Pitrufquén,21988,Pitrufquén,18808,2190,2007,183,1511,129,,50572.4,387.175698,11253.4584,975.904398,373,36,1200,2948051.06,2139,235266.6147,635.4532,1246.7196,1882.1728,21569,172046,32863,285931,212,315,75936.87728,235.0000482,138.0010856,108.7724372,5.82682,125.2832264,2143.83,29858,11681,314,951,47064.76408
Pozo Almonte,10830,Pozo Almonte,6384,,,,,,,,104.04381,26742.519,236.099415,215,148,421,17955499.57,3036,764929.7574,288.078,371.469,659.547,9882,162290,82427,358011,40,220,28703.1822,125.9999022,88.998774,75.52842,3.554406,71.084871,1838.934,25176,6307,354,,17260.91846
Pucón,21107,Pucón,13750,2625,2588,37,2394,125,,135084.8,403.2534564,32766.5068,350.9798602,675,91,1505,3298107.55,5463,343841.0468,812.6195,1099.6747,1912.2942,10597,381070,38414,346147,97,334,63162.6975,513.9997747,160.9978639,270.1379395,20.7798415,121.0655306,2180.3531,,,,,49252.97571
Aisén,22353,Puerto Aisén,16936,2206,2206,,1830,268,,460471.8,615.3847959,19138.6386,459.242385,317,275,1347,6374851.08,7890,455392.6412,757.7667,1003.6497,1761.4164,11078,,,,,,78071.20545,139.99974489,176.9999952,53.0235513,3.7865982,160.0161858,1884.3579,39638,12243,472,557,51130.5468
Natales,19116,Puerto Natales,16978,,,,,,,43966.8,224.51742,18936.3096,253.7046846,250,122,1376,2498504.71,3817,188637.4755,464.5188,1018.8828,1483.4016,8466,228541,14086,303970,137,262,52350.31296,145.00002132,104.9984532,52.33005,3.8767248,97.87392,1938.3624,35514,8189,731,19972,46155.80728
Punta Arenas,119496,Punta Arenas,116005,28887,28333,554,24771,2374,33488.13,477984,555.8834424,64515.8904,2572.22429256,1825,928,7810,37377777.25,44471,3403258.4573,6882.9696,12248.34,19131.3096,50735,922833,26213,2130421,796,1732,520878.28416,1174.0004016,650.9903088,690.3403416,52.7933328,565.1802312,6918.8184,165333,58893,3169,,355917.69964
Purén,12868,Purén,7604,989,970,19,796,54,,24449.2,449.73454112,6437.8604,206.82787872,249,36,507,1131654.09,828,108814.4249,169.8576,396.3344,566.192,6331,134995,16261,123636,89,170,41651.1424,123.0000648,125.9983088,52.2029024,6.0235108,116.4528264,696.1588,17168,6332,252,380,25142.86285
Purranque,20705,Purranque,11618,1943,1896,47,1638,121,,,418.28241,10174.437,424.55664615,157,127,1065,3182217.12,17629,365104.5949,672.9125,629.432,1302.3445,3633,141218,14302,152559,168,288,69320.7541,79.99977195,76.997754,27.608047,4.92779,70.9912335,1544.593,30259,8752,640,852,36864.4691
Putaendo,14649,Putaendo,7214,1809,1786,23,1561,133,,21973.5,372.0377232,10720.1382,230.76393912,263,32,871,958404.2,1910,127284.278,459.9786,524.4342,984.4128,5664,145411,11393,50704,126,206,53584.5771,141.99993501,120.9992751,77.5942881,3.8321784,89.0878935,95.2185,,,,,13555.26696
Quellón,21823,Quellón,13656,1543,1527,16,1206,188,,17458.4,483.0826572,10296.0914,278.701533,254,258,1083,3719049.52,3883,274535.1657,453.9184,554.3042,1008.2226,12300,118362,57640,41000,92,407,74754.46827,145.00008651,108.9993381,68.4412926,10.8067496,87.3509221,3197.0695,35623,9623,281,1894,25262.52466
Quillón,15146,Quillón,7285,,,,,,,19689.8,524.99110638,10473.459,382.1275216,196,117,831,909995.86,1096,123905.2587,290.8032,318.066,608.8692,7252,210839,27585,377727,118,184,41307.23142,123.99984762,71.9995402,69.1626944,1.976553,69.1626944,148.4308,,,,,29840.76218
Quinta de Tilcoco,11380,Quinta de Tilcoco,5850,1642,1589,53,1202,150,,,,6295.416,268.80698,96,33,769,1353139.3,2114,128380.1498,282.224,220.772,502.996,2576,168138,13305,60350,69,141,38646.48,51.9999996,43.998494,25.262462,4.856984,36.921272,209.392,,,,,11380.38603
Quintero,21174,Quintero,18719,1843,1780,63,1409,265,,23291.4,316.92840894,15501.4854,560.71949274,706,183,1371,2757212.76,4291,392641.0763,1463.1234,1325.4924,2788.6158,8461,301777,49119,146903,153,388,59491.74084,548.99989548,157.0009752,385.3964436,24.6804144,117.7041486,298.5534,,,,,131510.36976
Quirihue,11429,Quirihue,7952,986,943,43,719,64,,4571.6,383.5069524,8928.3348,213.059418,130,110,453,999217.16,1720,152410.4223,316.5833,340.5842,657.1675,2429,69030,32899,113171,94,114,36279.76044,72.99988025,56.9998517,38.3945826,2.9521107,51.1939197,91.432,21108,6678,776,1573,23700.43793
Renaico,9128,Renaico,5355,853,794,59,660,33,,,287.627844,5059.6504,279.13597432,110,26,390,405775.52,739,74292.3799,138.7456,277.4912,416.2368,5551,82744,20299,97403,59,129,23885.694,68.00004008,41.9997536,25.7154016,0.9885624,39.5625776,188.0368,,,,,19399.78766
Rengo,50830,Rengo,30891,5534,5376,158,4457,524,,55913,1285.6304825,20326.917,1325.39225,920,240,2524,6487228.82,15405,868462.4198,2200.939,2007.785,4208.724,14754,483644,55172,472744,306,805,181089.4995,598.0002093,321.997884,287.885871,53.025856,244.329644,864.11,77949,12153,1497,274,111370.51308
Requínoa,22161,Requínoa,8240,2884,2674,210,2141,174,,,692.486928,10883.2671,346.243464,209,36,1179,6550245.45,9670,681162.4447,768.9867,627.1563,1396.143,6192,,,,124,355,80903.1627,122.00007237,86.9974377,74.948502,8.5386333,71.1545388,511.9191,23041,6442,520,,49369.60853
Rinconada,6692,Rinconada,5727,1197,1176,21,942,116,,4015.2,203.93890076,1677.6844,136.1273256,57,27,405,529869.04,2182,75232.1796,211.4672,262.3264,473.7936,2639,138308,45870,16558,40,156,16668.63436,45.0000194,11.9994252,19.9809736,,11.4178904,32.7908,,,,,19351.75294
Río Negro,14732,Río Negro,6583,1092,1051,41,870,62,,19151.6,408.098498,6944.6648,186.76507732,133,73,757,1687711.3,3106,239868.3131,343.2556,444.9064,788.162,7586,91429,16968,30188,101,168,43901.36,52.99999052,79.9991796,26.2126476,6.0489592,71.5813148,1370.076,23355,7285,394,518,18910.22902
Salamanca,24494,Salamanca,11615,2314,2253,61,1833,165,,36741,660.59509698,15641.8684,725.928678,226,110,1595,2124192.26,3232,169240.0285,702.9778,698.079,1401.0568,16343,227082,29640,,154,392,85810.07514,116.99999992,108.9983,62.3592746,5.8467178,97.437132,340.4666,16823,5191,380,687,36938.55225
San Carlos,50088,San Carlos,29359,5048,4842,206,3946,424,,75132,1526.9527152,19013.4048,1328.28467376,601,243,3519,16223492.26,8867,1060720.7253,1217.1384,2183.8368,3400.9752,15415,366766,52063,567907,370,641,159207.71328,404.99954688,195.9993528,213.6553728,14.7659424,170.3292528,415.7304,117603,34960,2797,2072,71303.32725
San Felipe,64126,San Felipe,53358,9764,9529,235,7793,944,18741.09,173140.2,874.197695,31004.921,946.6312183,1590,350,4619,13456384.06,32671,2259243.4015,3488.4544,4617.072,8105.5264,25469,686938,200658,838527,396,1166,253748.50578,1049.99976526,539.9986334,606.9333522,30.3444232,293.9728218,436.0568,110465,25479,1534,3251,167557.08275
San Fernando,63732,San Fernando,49519,7603,7549,54,6503,551,17192.65,82851.6,1040.9857416,,1536.6932376,1168,670,4469,20333657.78,27183,1884558.7539,2810.5812,4040.6088,6851.19,25000,,,,404,1097,206824.36104,880.99993932,286.9915692,406.418964,37.4680428,229.6327692,656.4396,92327,13734,827,2585,154020.83483
Mostazal,21866,San Francisco de Mostazal,12037,2559,2406,153,2112,75,,34985.6,735.4213646,14324.4166,354.48962406,257,114,893,8190751.8,10982,650048.5463,815.6018,660.3532,1475.955,6429,159252,39271,190085,117,321,68694.2256,164.99996136,91.9990084,112.7892012,9.5576286,75.5098578,275.5116,22195,7616,232,,40207.97605
San Javier,37793,San Javier,20524,5002,4874,128,4019,310,,22675.8,842.935072,18386.2945,1093.1814215,819,174,2430,4567518.74,7577,559099.7905,1156.4658,1390.7824,2547.2482,18828,398561,18327,734811,265,614,111132.58408,605.99979503,213.001348,247.8275975,14.5767601,189.5092192,230.5373,55114,25274,464,,75991.20544
Mariquina,18223,San José de la Mariquina,7790,1399,1372,27,1164,70,,1822.3,382.58605364,10398.0438,445.1295764,394,95,764,1558507.94,2516,272484.9593,450.1081,435.5297,885.6378,8235,157893,9717,180532,145,322,67875.2081,223.99984945,169.9987224,94.048903,13.7146298,147.9288471,2520.2409,32233,10269,437,1578,20565.25323
San José de Maipo,13376,San José de Maipo,5281,3792,3585,207,2727,322,,60192,150.73160256,15492.0832,399.7899136,192,78,654,883207.83,1296,152057.3113,869.44,1241.2928,2110.7328,5921,133847,24918,252698,93,195,52099.52,116.000016,75.9984192,81.4772288,5.81856,64.9886336,272.8704,22135,49070,3802,17138,27642.76307
San Vicente,40253,San Vicente de Tagua Tagua,18914,6203,6039,164,4975,426,,52328.9,856.6361689,20078.1964,609.8087982,527,181,3232,4182031.53,9880,567563.605,1525.5887,1525.5887,3051.1774,11240,341302,50899,299355,271,591,147949.49897,380.99987789,145.997631,152.7078061,9.5439863,126.9378355,523.289,61087,12708,1246,1583,52831.75291
Santa Bárbara,12943,Santa Bárbara,6838,1294,1236,58,962,68,,3882.9,613.4774912,6813.1952,358.1794048,191,126,657,684516.87,1079,104925.7345,230.3854,376.6413,607.0267,3664,83843,18142,104766,121,173,45652.03188,73.88576265,49.9043251,38.350109,0.6186754,46.3903006,539.7231,10041,8261,,,19625.98472
Palmilla,12373,Santa Cruz,20691,1258,1209,49,1004,96,,,,,,40,27,865,988655.9,3662,144418.9434,,,,2872,87463,10453,50001,61,146,,,,,,,,,,,,6022.18789
Santa Cruz,32387,Santa Cruz,20691,5329,5160,169,4309,449,,97161,817.512654,17395.0577,934.300176,417,274,2685,6030777.54,9921,666519.9145,1233.9447,1376.4475,2610.3922,8798,298180,23541,470047,224,460,117224.7465,250.99957387,165.9963298,79.7076457,6.7235412,151.733095,459.8954,58909,13421,2872,2277,53131.39893
Santa María,12813,Santa Maria,6443,1682,1634,48,1362,74,,14094.3,251.73777978,6024.6726,247.4549064,232,26,762,1617938.64,4671,234330.2841,367.7331,397.203,764.9361,4843,165829,19704,2902,80,270,44892.13932,132.99996504,98.9983632,67.1695899,0.9596937,71.0058021,180.6633,,,,,13828.23275
Talagante,59805,Talagante,49957,6680,6538,142,5528,748,,149512.5,759.68437545,23114.6325,1662.531156,1196,374,2889,8628992.72,16601,1328829.5483,3588.3,4210.272,7798.572,30828,524114,95645,817957,318,979,211343.6934,712.0000548,483.9958845,412.905681,124.6156785,282.7161765,962.8605,112703,33940,3877,2963,148666.52535
Maule,16837,Talca,210339,834,812,22,726,31,,45459.9,834.23361468,9090.2963,343.070712,241,11,1282,2717423.21,3262,243744.8147,255.9224,399.0369,654.9593,9651,318426,42950,439665,155,625,55998.1783,150.99977221,89.9988161,86.2929924,7.5042509,76.9130997,215.5136,,,,,24476.50647
Pencahue,8315,Talca,210339,2656,2585,71,2351,56,,,,,,50,4,494,1691417.76,1205,107564.7171,,,,4275,107123,8516,113561,68,84,,,,,,,,,,,,5164.71563
San Clemente,37261,Talca,210339,3490,3374,116,2893,78,,70795.9,1465.0130936,17285.3779,911.0165456,376,122,2241,2632216.78,5367,372178.8945,678.1502,599.9021,1278.0523,18443,389681,101051,666954,199,582,96933.37367,210.99972775,164.9954341,99.3899914,7.7950012,151.0374635,272.0053,51309,20061,763,,43015.44076
Talca,201797,Talca,210339,28137,27781,356,24523,1907,83857.35,665930.1,2410.9494778,90707.7515,4891.89426302,5946,1530,12556,42678772.61,62310,6668746.7757,11058.4756,19110.1759,30168.6515,71601,1552266,279346,3494398,1219,3041,552746.19864,4650.99909427,1294.9918881,2922.0407397,296.5608712,779.7839674,1755.6339,391414,134888,8463,11870,632439.8579
Taltal,11100,Taltal,9564,959,921,38,774,107,,,161.618997,15140.4,294.570357,240,77,631,1185221.39,901,113779.2561,307.47,395.16,702.63,3679,293252,81648,242910,61,175,50119.83,135.999864,104.00034,68.11515,9.87123,88.84662,101.01,27518,6372,387,109,22007.09197
Teno,25596,Teno,6729,4425,3888,537,2945,125,,33274.8,1485.52298676,12705.8544,481.91918436,255,29,1802,7139610.94,8198,537253.6465,504.2412,414.6552,918.8964,13052,276249,15223,199362,128,338,84836.40624,165.99978648,88.997292,93.9219624,2.9025864,78.4312632,102.384,26652,7066,351,285,15984.71413
Tiltil,14755,Tiltil,5168,1838,1696,142,1494,60,,5902,250.3359859,11508.9,239.8835439,164,33,613,3466437.85,2361,294326.7613,571.0185,445.601,1016.6195,6672,277497,20037,,77,220,51362.00745,92.9998797,70.998109,60.4910735,3.8407265,58.568497,275.9185,24849,7684,235,111,32450.80376
Tocopilla,23986,Tocopilla,23352,2588,2495,93,1929,392,,14391.6,124.343424,21656.9594,877.86457344,379,106,1266,13097142.72,3786,723612.2257,1295.244,1237.6776,2532.9216,9300,,,,162,436,87155.5296,202.00001788,176.9974912,128.3658762,18.0518636,150.4305976,208.6782,49454,13342,1242,1522,56486.90334
Traiguén,19534,Traiguén,14140,2276,2183,93,1871,140,,41021.4,766.96070724,11982.1556,924.7043988,331,171,1013,1508372.91,2289,235123.2683,398.4936,974.7466,1373.2402,17097,235108,22302,86215,187,249,46945.47618,169.99990918,160.999228,72.099994,18.0220684,134.1829528,1623.2754,30611,10385,979,1842,43704.99335
Valdivia,140559,Valdivia,127750,17321,16826,495,14377,1663,51561.6,1405590,1276.27572,80919.8163,4492.4905344,2853,2002,7653,40254151.39,44553,5388092.4539,6592.2171,18075.8874,24668.1045,65656,1343595,168445,2252534,933,2272,517774.37712,2062.00053,790.9957725,1264.0330311,74.8476675,656.4948654,6395.4345,199906,68837,5542,9171,341665.58658
Vallenar,48040,Vallenar,43750,6204,6092,112,4748,912,,38432,785.6010024,25595.712,1016.853072,779,285,2746,16259430.54,9998,1064238.6308,1460.416,2622.984,4083.4,27093,362800,62279,166883,300,881,154404.4032,509.999846,268.99998,303.045928,27.637412,224.072972,1268.256,76433,22954,1894,3564,238744.93667
Victoria,33501,Victoria,23977,4197,3994,203,3394,237,,36851.1,987.140466,21316.6863,1645.23411,667,159,1883,3752729.09,4646,484105.8126,877.7262,2107.2129,2984.9391,11706,310841,27463,290640,198,438,96396.44742,433.99975983,232.999455,209.5889562,6.9213066,221.4516603,2358.4704,66721,23169,2202,3442,79513.25991
Vicuña,24010,Vicuña,12910,2453,2399,54,2003,280,,31213,359.612176,14129.885,253.363124,154,29,1212,6526644.01,9586,632981.9263,823.543,725.102,1548.645,5433,253825,33501,147634,135,409,66443.1131,98.9997127,54.997306,56.819665,7.704809,42.375249,180.075,27879,7934,389,991,49196.43912
Villa Alegre,14725,Villa Alegre,5456,1526,1493,33,1317,59,,22087.5,339.8750875,7640.8025,440.82306125,252,39,909,1786894.64,5081,320366.957,368.125,388.74,756.865,6958,175604,17893,154345,105,179,41725.0545,173.00004925,78.999625,77.1516375,6.923695,69.23695,95.7125,,,,,25478.20023
Villarrica,45531,Villarrica ,27408,6454,6260,194,5664,364,,50084.1,905.338404,25119.4527,798.20669286,1209,233,2862,4802937.87,6863,581942.6679,1411.461,2709.0945,4120.5555,13767,511089,36118,295983,269,778,135652.32954,765.99942939,442.9984176,434.2564656,57.0913209,339.7295565,4808.0736,44136,11398,925,2604,121520.05211
Yumbel,20498,Yumbel,8302,1965,1907,58,1644,138,,22547.8,568.419789,17162.9754,519.95452278,262,136,688,1198088.48,1625,181922.3145,563.695,592.3922,1156.0872,6095,237244,30786,341241,173,217,59317.1124,149.99985444,111.9969724,70.461875,3.9704626,102.2194264,200.8804,30781,9580,731,11428,33905.94248
Yungay,16814,Yungay,9288,2416,2346,70,1960,145,,,347.7942272,15806.8414,608.09646912,258,114,792,3752229.96,2625,310741.3241,507.7828,583.4458,1091.2286,5475,172607,18829,81731,130,208,53962.17904,148.00002266,110.0005508,45.6483286,5.826051,95.1806912,201.768,18484,5497,723,848,28081.01509
